properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_ganon_brown_1",
  music = "same",
}

tile{
  layer = 1,
  x = 56,
  y = 88,
  width = 32,
  height = 16,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 232,
  y = 144,
  width = 32,
  height = 48,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 56,
  y = 144,
  width = 32,
  height = 48,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 32,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 1,
  x = 264,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 1,
  x = 32,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 1,
  x = 88,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 1,
  x = 56,
  y = 64,
  width = 32,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 168,
  y = 16,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 152,
  y = 0,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 144,
  y = 0,
  width = 8,
  height = 8,
  pattern = "barrier.1.2",
}

tile{
  layer = 1,
  x = 168,
  y = 0,
  width = 8,
  height = 8,
  pattern = "barrier.1.2",
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 16,
  height = 24,
  pattern = "door_boss.1.pillar.1",
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 16,
  height = 24,
  pattern = "door_boss.1.pillar.2",
}

tile{
  layer = 1,
  x = 128,
  y = 40,
  width = 64,
  height = 32,
  pattern = "floor.20",
}

tile{
  layer = 1,
  x = 112,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 200,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 32,
  y = 144,
  width = 24,
  height = 40,
  pattern = "wall_low.3",
}

tile{
  layer = 1,
  x = 264,
  y = 144,
  width = 24,
  height = 40,
  pattern = "wall_low.4",
}

tile{
  layer = 1,
  x = 280,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 72,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 64,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 32,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 104,
  y = 40,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 32,
  y = 40,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 40,
  y = 56,
  width = 64,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 104,
  y = 32,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 32,
  y = 56,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 56,
  y = 8,
  width = 32,
  height = 24,
  pattern = "wall_statue.6.1",
}

tile{
  layer = 1,
  x = 64,
  y = 24,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 32,
  height = 8,
  pattern = "water_wall.drain.1",
}

tile{
  layer = 1,
  x = 64,
  y = 32,
  width = 32,
  height = 8,
  pattern = "water_wall.drain.1",
}

tile{
  layer = 1,
  x = 56,
  y = 32,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 8,
  height = 16,
  pattern = "barrier.1.2",
}

tile{
  layer = 1,
  x = 200,
  y = 80,
  width = 8,
  height = 16,
  pattern = "barrier.1.2",
}

tile{
  layer = 1,
  x = 280,
  y = 136,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 32,
  y = 136,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 88,
  y = 144,
  width = 24,
  height = 40,
  pattern = "wall_low.4",
}

tile{
  layer = 1,
  x = 208,
  y = 144,
  width = 24,
  height = 40,
  pattern = "wall_low.3",
}

tile{
  layer = 1,
  x = 144,
  y = 144,
  width = 32,
  height = 32,
  pattern = "statue.2",
}

tile{
  layer = 1,
  x = 112,
  y = 144,
  width = 8,
  height = 56,
  pattern = "barrier.1.2",
}

tile{
  layer = 1,
  x = 200,
  y = 144,
  width = 8,
  height = 56,
  pattern = "barrier.1.2",
}

tile{
  layer = 1,
  x = 88,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 1,
  x = 208,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 1,
  x = 56,
  y = 184,
  width = 32,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 1,
  x = 232,
  y = 184,
  width = 32,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 1,
  x = 56,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 64,
  y = 168,
  width = 16,
  height = 16,
  pattern = "floor_water_drain",
}

tile{
  layer = 1,
  x = 240,
  y = 168,
  width = 16,
  height = 16,
  pattern = "floor_water_drain",
}

tile{
  layer = 1,
  x = 112,
  y = 56,
  width = 16,
  height = 8,
  pattern = "barrier.1.2",
