properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_smoothbrick_green_1",
  music = "same",
}

tile{
  layer = 1,
  x = 128,
  y = 40,
  width = 64,
  height = 32,
  pattern = "floor.20",
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 168,
  y = 16,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 152,
  y = 0,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 144,
  y = 0,
  width = 8,
  height = 8,
  pattern = "barrier.1.2",
}

tile{
  layer = 1,
  x = 168,
  y = 0,
  width = 8,
  height = 8,
  pattern = "barrier.1.2",
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 16,
  height = 24,
  pattern = "door_boss.1.pillar.2",
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 16,
  height = 24,
  pattern = "door_boss.1.pillar.1",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 96,
  height = 176,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 96,
  height = 176,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1",
}

tile{
  layer = 1,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2",
}

tile{
  layer = 1,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3",
}

tile{
  layer = 1,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4",
}

tile{
  layer = 1,
  x = 112,
  y = 48,
  width = 16,
  height = 144,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 16,
  height = 144,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 64,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 64,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1",
}

tile{
  layer = 1,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2",
}

tile{
  layer = 1,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 16,
  height = 144,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 192,
  y = 48,
  width = 16,
  height = 144,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 208,
  y = 192,
  width = 64,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 208,
  y = 32,
  width = 64,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 32,
  height = 32,
  pattern = "statue.4",
}

tile{
  layer = 1,
  x = 224,
  y = 96,
  width = 32,
  height = 32,
  pattern = "statue.4",
}

tile{
  layer = 1,
  x = 64,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 224,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 288,
  y = 56,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 288,
  y = 152,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 16,
  y = 56,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 16,
  y = 152,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 64,
  y = 8,
  width = 32,
  height = 24,
  pattern = "wall_statue.4.1",
}

tile{
  layer = 1,
  x = 224,
  y = 8,
  width = 32,
  height = 24,
  pattern = "wall_statue.4.1",
}

dynamic_tile{
  layer = 1,
  x = 152,
  y = 16,
  width = 16,
  height = 16,
  name = "door_open",
  pattern = "door.1",
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 152,
  y = 16,
  width = 16,
  height = 16,
  stops_enemies = true,
}

sensor{
  layer = 1,
  x = 160,
  y = 45,
  width = 16,
  height = 16,
  name = "sensor",
}

tile{
  layer = 2,
  x = 120,
  y = 8,
  width = 80,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 144,
  y = 8,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 128,
  y = 8,
  width = 16,
  height = 8,
  pattern = "door_boss.1.pillar.1.top",
}

tile{
  layer = 2,
  x = 176,
  y = 8,
  width = 16,
  height = 8,
  pattern = "door_boss.1.pillar.2.top",
}

