properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

tile{
  layer = 1,
  x = 216,
  y = 96,
  width = 24,
  height = 32,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 96,
  y = 80,
  width = 128,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 80,
  y = 96,
  width = 24,
  height = 32,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 96,
  y = 120,
  width = 128,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 80,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2",
}

tile{
  layer = 1,
  x = 80,
  y = 80,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4",
}

tile{
  layer = 1,
  x = 216,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1",
}

tile{
  layer = 1,
  x = 216,
  y = 80,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3",
}

tile{
  layer = 1,
  x = 240,
  y = 80,
  width = 8,
  height = 64,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 80,
  y = 144,
  width = 160,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 72,
  y = 80,
  width = 8,
  height = 64,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 80,
  y = 72,
  width = 160,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 240,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1",
}

tile{
  layer = 1,
  x = 240,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3",
}

tile{
  layer = 1,
  x = 72,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4",
}

tile{
  layer = 1,
  x = 72,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2",
}

tile{
  layer = 1,
  x = 72,
  y = 208,
  width = 32,
  height = 24,
  pattern = "wall_statue.1.2",
}

tile{
  layer = 1,
  x = 216,
  y = 208,
  width = 32,
  height = 24,
  pattern = "wall_statue.1.2",
}

tile{
  layer = 1,
  x = 72,
  y = 8,
  width = 32,
  height = 24,
  pattern = "wall_statue.1.1",
}

tile{
  layer = 1,
  x = 216,
  y = 8,
  width = 32,
  height = 24,
  pattern = "wall_statue.1.1",
}

tile{
  layer = 1,
  x = 120,
  y = 168,
  width = 80,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 128,
  y = 176,
  width = 32,
  height = 32,
  pattern = "door_main.2.floor.2",
}

tile{
  layer = 1,
  x = 160,
  y = 176,
  width = 32,
  height = 32,
  pattern = "door_main.2.floor.3",
}

tile{
  layer = 1,
  x = 144,
  y = 232,
  width = 8,
  height = 8,
  pattern = "barrier.1.2",
}

tile{
  layer = 1,
  x = 168,
  y = 232,
  width = 8,
  height = 8,
  pattern = "barrier.1.2",
}

dynamic_tile{
  name = "entrance_carpet",
  layer = 1,
  x = 144,
  y = 184,
  pattern = "door_main.2.floor.1",
  width = 32,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "tile_8",
  layer = 1,
  x = 144,
  y = 208,
  pattern = "wall.2",
  width = 32,
  height = 24,
  enabled_at_start = true,
}

stream{
  layer = 1,
  x = 160,
  y = 237,
  direction = 2,
  speed = 128,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

dynamic_tile{
  name = "tile_2",
  layer = 1,
  x = 120,
  y = 200,
  pattern = "entrance_pillar.1.1.bottom",
  width = 24,
  height = 24,
  enabled_at_start = true,
}

sensor{
  name = "sensor",
  layer = 1,
  x = 160,
  y = 205,
  width = 16,
  height = 16,
}

stream{
  layer = 1,
  x = 160,
  y = 221,
  direction = 2,
  speed = 128,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

dynamic_tile{
  name = "tile_3",
  layer = 1,
  x = 144,
  y = 208,
  pattern = "door.2.support.1",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "tile_4",
  layer = 1,
  x = 168,
  y = 208,
  pattern = "door.2.support.2",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "tile_5",
  layer = 1,
  x = 176,
  y = 200,
  pattern = "entrance_pillar.1.2.bottom",
  width = 24,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "tile_6",
  layer = 1,
  x = 152,
  y = 208,
  pattern = "door_main.2",
  width = 16,
  height = 32,
  enabled_at_start = true,
}

door{
  name = "door_entrance_2",
  layer = 1,
  x = 152,
  y = 208,
  direction = 3,
  sprite = "entities/door_normal",
}

tile{
  layer = 2,
  x = 136,
  y = 224,
  width = 48,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 104,
  y = 104,
  width = 112,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 120,
  y = 224,
  width = 24,
  height = 8,
  pattern = "entrance_pillar.1.1.top",
}

tile{
  layer = 2,
  x = 176,
  y = 224,
  width = 24,
  height = 8,
  pattern = "entrance_pillar.1.2.top",
}

tile{
  layer = 2,
  x = 144,
  y = 224,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

