properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 240,
  height = 160,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 32,
  y = 8,
  width = 256,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 32,
  y = 208,
  width = 256,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 8,
  y = 32,
  width = 24,
  height = 176,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 288,
  y = 32,
  width = 24,
  height = 176,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 8,
  y = 8,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 288,
  y = 8,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 288,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 8,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 240,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 32,
  y = 40,
  width = 8,
  height = 160,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 8,
  height = 160,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 32,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 280,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 240,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 1,
  x = 200,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 1,
  x = 200,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 1,
  x = 240,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 1,
  x = 224,
  y = 32,
  width = 16,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 1,
  x = 224,
  y = 184,
  width = 16,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 1,
  x = 240,
  y = 56,
  width = 24,
  height = 128,
  pattern = "wall_low.4",
}

tile{
  layer = 1,
  x = 200,
  y = 56,
  width = 24,
  height = 128,
  pattern = "wall_low.3",
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 48,
  height = 160,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 216,
  y = 8,
  width = 32,
  height = 24,
  pattern = "wall_statue.6.1",
}

tile{
  layer = 1,
  x = 224,
  y = 24,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

tile{
  layer = 1,
  x = 216,
  y = 32,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

tile{
  layer = 1,
  x = 200,
  y = 120,
  width = 16,
  height = 32,
  pattern = "water_pool_ladder.3",
}

tile{
  layer = 1,
  x = 248,
  y = 160,
  width = 16,
  height = 32,
  pattern = "water_pool_ladder.4",
}

jumper{
  layer = 1,
  x = 200,
  y = 40,
  width = 8,
  height = 80,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 256,
  y = 40,
  width = 8,
  height = 120,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 256,
  y = 192,
  width = 8,
  height = 8,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 200,
  y = 152,
  width = 8,
  height = 48,
  direction = 0,
  jump_length = 40,
}

tile{
  layer = 2,
  x = 0,
  y = 8,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 312,
  y = 8,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 232,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

