properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_cave",
  music = "same",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 240,
  height = 176,
  pattern = "floor_low.14",
}

tile{
  layer = 1,
  x = 40,
  y = 160,
  width = 48,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 232,
  y = 88,
  width = 48,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 232,
  y = 160,
  width = 48,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 128,
  y = 8,
  width = 64,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 104,
  y = 32,
  width = 24,
  height = 16,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 32,
  y = 160,
  width = 8,
  height = 48,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 40,
  y = 64,
  width = 96,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 32,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 184,
  y = 64,
  width = 96,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 184,
  y = 40,
  width = 8,
  height = 32,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 128,
  y = 40,
  width = 8,
  height = 32,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 128,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 136,
  y = 32,
  width = 48,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 16,
  y = 160,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 40,
  y = 160,
  width = 32,
  height = 40,
  pattern = "bed",
}

tile{
  layer = 1,
  x = 56,
  y = 112,
  width = 24,
  height = 32,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 8,
  y = 48,
  width = 24,
  height = 64,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 16,
  y = 136,
  width = 48,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 8,
  y = 144,
  width = 24,
  height = 80,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 24,
  y = 208,
  width = 272,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 288,
  y = 64,
  width = 24,
  height = 32,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 96,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 104,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1",
}

tile{
  layer = 1,
  x = 8,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 8,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 56,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3",
}

tile{
  layer = 1,
  x = 56,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1",
}

tile{
  layer = 1,
  x = 8,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 8,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 288,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 288,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 80,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 104,
  y = 8,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 24,
  height = 32,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2",
}

tile{
  layer = 1,
  x = 56,
  y = 48,
  width = 8,
  height = 32,
  pattern = "56",
}

tile{
  layer = 1,
  x = 64,
  y = 48,
  width = 8,
  height = 32,
  pattern = "57",
}

tile{
  layer = 1,
  x = 72,
  y = 48,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 88,
  y = 48,
  width = 8,
  height = 32,
  pattern = "59",
}

tile{
  layer = 1,
  x = 40,
  y = 64,
  width = 16,
  height = 16,
  pattern = "basket",
}

tile{
  layer = 1,
  x = 232,
  y = 48,
  width = 32,
  height = 32,
  pattern = "fireplace",
}

tile{
  layer = 1,
  x = 256,
  y = 96,
  width = 32,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 240,
  y = 112,
  width = 24,
  height = 32,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 240,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4",
}

tile{
  layer = 1,
  x = 256,
  y = 184,
  width = 16,
  height = 16,
  pattern = "stool",
}

tile{
  layer = 1,
  x = 248,
  y = 160,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 248,
  y = 168,
  width = 8,
  height = 8,
  pattern = "22",
}

tile{
  layer = 1,
  x = 248,
  y = 176,
  width = 8,
  height = 8,
  pattern = "21",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 16,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 272,
  y = 160,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 256,
  y = 168,
  width = 16,
  height = 8,
  pattern = "24",
}

tile{
