properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  world = "https://github.com/christopho/zsdx.git",
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

tile{
  layer = 1,
  x = 32,
  y = 8,
  width = 256,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 32,
  y = 208,
  width = 256,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 8,
  y = 32,
  width = 24,
  height = 176,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 288,
  y = 32,
  width = 24,
  height = 176,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 8,
  y = 8,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 288,
  y = 8,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 288,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 8,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 240,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 32,
  y = 40,
  width = 8,
  height = 160,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 8,
  height = 160,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 32,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 280,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

dynamic_tile{
  layer = 1,
  x = 152,
  y = 16,
  width = 16,
  height = 16,
  name = "crack_north",
  pattern = "crack_north",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  name = "crack_east",
  pattern = "crack_east",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
  name = "crack_south",
  pattern = "crack_south",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  name = "crack_west",
  pattern = "crack_west",
  enabled_at_start = false,
}

enemy{
  layer = 1,
  x = 56,
  y = 76,
  direction = 3,
  breed = "stalfos_head",
}

enemy{
  layer = 1,
  x = 88,
  y = 76,
  direction = 3,
  breed = "stalfos_knight",
}

enemy{
  layer = 1,
  x = 120,
  y = 69,
  direction = 3,
  breed = "rope",
}

enemy{
  layer = 1,
  x = 144,
  y = 53,
  direction = 3,
  breed = "rat",
}

enemy{
  layer = 1,
  x = 164,
  y = 61,
  direction = 3,
  breed = "poe",
}

enemy{
  layer = 1,
  x = 192,
  y = 69,
  direction = 3,
  breed = "octorok_red",
}

enemy{
  layer = 1,
  x = 232,
  y = 69,
  direction = 3,
  breed = "lizalfos",
}

enemy{
  layer = 1,
  x = 48,
  y = 93,
  direction = 3,
  breed = "lanmola",
}

enemy{
  layer = 1,
  x = 72,
  y = 93,
  direction = 3,
  breed = "keese",
}

enemy{
  layer = 1,
  x = 108,
  y = 93,
  direction = 3,
  breed = "geldman",
}

enemy{
  layer = 1,
  x = 136,
  y = 93,
  direction = 3,
  breed = "deadrock",
}

enemy{
  layer = 1,
  x = 160,
  y = 109,
  direction = 3,
  breed = "crab",
}

enemy{
  layer = 1,
  x = 184,
  y = 101,
  direction = 3,
  breed = "chuchu_green",
}

enemy{
  layer = 1,
  x = 200,
  y = 93,
  direction = 3,
  breed = "bari_blue",
}

enemy{
  layer = 1,
  x = 216,
  y = 93,
  direction = 3,
  breed = "bari_red",
}

enemy{
  layer = 1,
  x = 232,
  y = 93,
  direction = 3,
  breed = "bari_mini",
}

tile{
  layer = 2,
  x = 0,
  y = 8,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 312,
  y = 8,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 232,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

