properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 960,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 0,
  x = 24,
  y = 264,
  width = 128,
  height = 80,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 128,
  height = 80,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 0,
  x = 168,
  y = 24,
  width = 128,
  height = 80,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 0,
  x = 136,
  y = 24,
  width = 48,
  height = 80,
  pattern = "placeholder.floor.low",
}

tile{
  layer = 0,
  x = 24,
  y = 136,
  width = 128,
  height = 96,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 128,
  height = 96,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 48,
  height = 64,
  pattern = "placeholder.floor.low",
}

tile{
  layer = 0,
  x = 24,
  y = 104,
  width = 128,
  height = 32,
  pattern = "placeholder.floor.low",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 128,
  height = 32,
  pattern = "placeholder.floor.low",
}

tile{
  layer = 0,
  x = 136,
  y = 104,
  width = 48,
  height = 32,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 240,
  height = 8,
  pattern = "wall_border.high.n",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 240,
  height = 8,
  pattern = "wall_border.high.s",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 8,
  height = 160,
  pattern = "wall_border.high.w",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.sw",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.se",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.ne",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 8,
  height = 160,
  pattern = "wall_border.high.e",
}

tile{
  layer = 0,
  x = 8,
  y = 8,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.nw",
}

tile{
  layer = 0,
  x = 288,
  y = 8,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.ne",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.se",
}

tile{
  layer = 0,
  x = 8,
  y = 208,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.sw",
}

tile{
  layer = 0,
  x = 32,
  y = 8,
  width = 256,
  height = 24,
  pattern = "high_wall.n",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 256,
  height = 24,
  pattern = "high_wall.s",
}

tile{
  layer = 0,
  x = 8,
  y = 32,
  width = 24,
  height = 176,
  pattern = "high_wall.w",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 24,
  height = 176,
  pattern = "high_wall.e",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall_border_inner_corner.low.nw",
}

tile{
  layer = 0,
  x = 264,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall_border_inner_corner.low.ne",
}

tile{
  layer = 0,
  x = 216,
  y = 32,
  width = 56,
  height = 24,
  pattern = "wall.low.n",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall_border_inner_corner.low.sw",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 24,
  height = 16,
  pattern = "wall.low.w",
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 48,
  height = 24,
  pattern = "wall.low.s",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall_border_inner_corner.low.se",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 24,
  height = 16,
  pattern = "wall.low.e",
}

tile{
  layer = 0,
  x = 168,
  y = 264,
  width = 128,
  height = 80,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 0,
  x = 136,
  y = 264,
  width = 48,
  height = 80,
  pattern = "placeholder.floor.low",
}

tile{
  layer = 0,
  x = 24,
  y = 376,
  width = 128,
  height = 96,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 0,
  x = 168,
  y = 376,
  width = 128,
  height = 96,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 0,
  x = 136,
  y = 376,
  width = 48,
  height = 64,
  pattern = "placeholder.floor.low",
}

tile{
  layer = 0,
  x = 24,
  y = 344,
  width = 128,
  height = 32,
  pattern = "placeholder.floor.low",
}

tile{
  layer = 0,
  x = 168,
  y = 344,
  width = 128,
  height = 32,
  pattern = "placeholder.floor.low",
}

tile{
  layer = 0,
  x = 136,
  y = 344,
  width = 48,
  height = 32,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 0,
  x = 40,
  y = 272,
  width = 240,
  height = 8,
  pattern = "wall_border.high.n",
}

tile{
  layer = 0,
  x = 40,
  y = 440,
  width = 240,
  height = 8,
  pattern = "wall_border.high.s",
}

tile{
  layer = 0,
  x = 32,
  y = 280,
  width = 8,
  height = 160,
  pattern = "wall_border.high.w",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.nw",
}

tile{
  layer = 0,
  x = 32,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.sw",
}

tile{
  layer = 0,
  x = 280,
  y = 272,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.ne",
}

tile{
  layer = 0,
  x = 280,
  y = 280,
  width = 8,
  height = 160,
  pattern = "wall_border.high.e",
}

tile{
  layer = 0,
  x = 8,
  y = 248,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.nw",
}

tile{
  layer = 0,
  x = 288,
  y = 248,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.ne",
}

tile{
  layer = 0,
  x = 288,
