properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon_ice_blue_1",
  music = "same",
}

tile{
  layer = 0,
  x = 440,
  y = 280,
  width = 48,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 24,
  height = 48,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 424,
  y = 240,
  width = 24,
  height = 48,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 440,
  y = 224,
  width = 48,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 480,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1",
}

tile{
  layer = 0,
  x = 480,
  y = 224,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3",
}

tile{
  layer = 0,
  x = 424,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2",
}

tile{
  layer = 0,
  x = 424,
  y = 224,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4",
}

tile{
  layer = 0,
  x = 416,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2",
}

tile{
  layer = 0,
  x = 504,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3",
}

tile{
  layer = 0,
  x = 416,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4",
}

tile{
  layer = 0,
  x = 504,
  y = 224,
  width = 8,
  height = 80,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 504,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1",
}

tile{
  layer = 0,
  x = 424,
  y = 304,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 424,
  y = 216,
  width = 80,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 8,
  height = 80,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 584,
  y = 600,
  width = 80,
  height = 64,
  pattern = "floor_low.14",
}

tile{
  layer = 0,
  x = 624,
  y = 8,
  width = 48,
  height = 48,
  pattern = "floor_low.1",
}

tile{
  layer = 0,
  x = 624,
  y = 56,
  width = 48,
  height = 48,
  pattern = "floor_low.2",
}

tile{
  layer = 0,
  x = 624,
  y = 104,
  width = 48,
  height = 48,
  pattern = "floor_low.3",
}

tile{
  layer = 0,
  x = 624,
  y = 152,
  width = 48,
  height = 48,
  pattern = "floor_low.4",
}

tile{
  layer = 0,
  x = 624,
  y = 200,
  width = 48,
  height = 48,
  pattern = "floor_low.5",
}

tile{
  layer = 0,
  x = 624,
  y = 248,
  width = 48,
  height = 48,
  pattern = "floor_low.6",
}

tile{
  layer = 0,
  x = 624,
  y = 296,
  width = 48,
  height = 48,
  pattern = "floor_low.7",
}

tile{
  layer = 0,
  x = 624,
  y = 344,
  width = 48,
  height = 48,
  pattern = "floor_low.8",
}

tile{
  layer = 0,
  x = 624,
  y = 392,
  width = 48,
  height = 48,
  pattern = "floor_low.9",
}

tile{
  layer = 0,
  x = 720,
  y = 8,
  width = 48,
  height = 48,
  pattern = "floor_low.10",
}

tile{
  layer = 0,
  x = 720,
  y = 56,
  width = 48,
  height = 48,
  pattern = "floor_low.11",
}

tile{
  layer = 0,
  x = 720,
  y = 104,
  width = 48,
  height = 48,
  pattern = "floor_low.12",
}

tile{
  layer = 0,
  x = 720,
  y = 152,
  width = 48,
  height = 48,
  pattern = "floor_low.13",
}

tile{
  layer = 0,
  x = 720,
  y = 200,
  width = 48,
  height = 48,
  pattern = "floor_low.14",
}

tile{
  layer = 0,
  x = 720,
  y = 248,
  width = 48,
  height = 48,
  pattern = "floor_low.15",
}

tile{
  layer = 0,
  x = 720,
  y = 296,
  width = 48,
  height = 48,
  pattern = "floor_low.16",
}

tile{
  layer = 0,
  x = 720,
  y = 344,
  width = 48,
  height = 48,
  pattern = "floor_low.17",
}

tile{
  layer = 0,
  x = 720,
  y = 392,
  width = 48,
  height = 48,
  pattern = "floor_low.18",
}

tile{
  layer = 0,
  x = 784,
  y = 248,
  width = 64,
  height = 64,
  pattern = "floor_low.cracked.2",
}

tile{
  layer = 0,
  x = 800,
  y = 256,
  width = 32,
  height = 32,
  pattern = "floor_low.cracked.3",
}

tile{
  layer = 0,
  x = 768,
  y = 328,
  width = 96,
  height = 32,
  pattern = "floor_low.cracked.4",
}

tile{
  layer = 0,
  x = 880,
  y = 464,
  width = 32,
  height = 32,
  pattern = "statue_ugly",
}

tile{
  layer = 0,
  x = 840,
  y = 464,
  width = 32,
  height = 32,
  pattern = "statue_fairy",
}

tile{
  layer = 0,
  x = 928,
  y = 104,
  width = 32,
  height = 32,
  pattern = "floor_low.7",
}

tile{
  layer = 1,
  x = 1008,
  y = 40,
  width = 128,
  height = 128,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 112,
  y = 224,
  width = 24,
  height = 512,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 168,
  y = 224,
  width = 24,
  height = 512,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 160,
  y = 224,
  width = 8,
  height = 512,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 136,
  y = 224,
  width = 8,
  height = 512,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 112,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 32,
  y = 112,
  width = 512,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 32,
  y = 168,
  width = 512,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 32,
  y = 136,
  width = 512,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 32,
  y = 160,
  width = 512,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 8,
  y = 112,
