properties{
  x = 0,
  y = 0,
  width = 1024,
  height = 1024,
  tileset = "dungeon_blue",
  music = "same",
}

tile{
  layer = 1,
  x = 344,
  y = 40,
  width = 256,
  height = 176,
  pattern = "floor.18",
}

tile{
  layer = 1,
  x = 688,
  y = 40,
  width = 48,
  height = 160,
  pattern = "door_main.2.floor.2",
}

tile{
  layer = 1,
  x = 656,
  y = 32,
  width = 256,
  height = 176,
  pattern = "floor.18",
}

tile{
  layer = 1,
  x = 688,
  y = 40,
  width = 48,
  height = 160,
  pattern = "floor_small.2",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 256,
  height = 176,
  pattern = "floor.18",
}

tile{
  layer = 1,
  x = 344,
  y = 496,
  width = 256,
  height = 176,
  pattern = "floor.18",
}

tile{
  layer = 1,
  x = 32,
  y = 728,
  width = 256,
  height = 176,
  pattern = "floor.18",
}

tile{
  layer = 1,
  x = 112,
  y = 792,
  width = 96,
  height = 32,
  pattern = "floor_small.2",
}

tile{
  layer = 1,
  x = 344,
  y = 264,
  width = 256,
  height = 176,
  pattern = "floor.18",
}

tile{
  layer = 1,
  x = 32,
  y = 264,
  width = 256,
  height = 176,
  pattern = "floor.18",
}

tile{
  layer = 1,
  x = 32,
  y = 8,
  width = 256,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 32,
  y = 208,
  width = 256,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 8,
  y = 32,
  width = 24,
  height = 176,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 288,
  y = 32,
  width = 24,
  height = 176,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 8,
  y = 8,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 288,
  y = 8,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 288,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 8,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 240,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 32,
  y = 40,
  width = 8,
  height = 160,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 32,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 280,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 0,
  y = 104,
  width = 16,
  height = 32,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 304,
  y = 104,
  width = 16,
  height = 32,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 144,
  y = 0,
  width = 32,
  height = 16,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 144,
  y = 224,
  width = 32,
  height = 16,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 8,
  height = 160,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 152,
  y = 16,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 1,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 1,
  x = 288,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 288,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 168,
  y = 16,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 344,
  y = 8,
  width = 256,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 344,
  y = 208,
  width = 256,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 320,
  y = 32,
  width = 24,
  height = 176,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 600,
  y = 32,
  width = 24,
  height = 176,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 320,
  y = 8,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 600,
  y = 8,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 600,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 320,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 352,
  y = 32,
  width = 240,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 352,
  y = 200,
  width = 240,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 344,
  y = 40,
  width = 8,
  height = 160,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 344,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 344,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 592,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 592,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 312,
  y = 104,
  width = 16,
  height = 32,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 616,
  y = 104,
  width = 16,
  height = 32,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 456,
  y = 8,
  width = 32,
  height = 16,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 456,
  y = 224,
  width = 32,
