properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

tile{
  layer = 1,
  x = 152,
  y = 48,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 136,
  y = 64,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 120,
  y = 80,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 104,
  y = 96,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 104,
  y = 128,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 120,
  y = 144,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 136,
  y = 160,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 152,
  y = 176,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 168,
  y = 160,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 184,
  y = 144,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 200,
  y = 128,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 216,
  y = 112,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 200,
  y = 96,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 184,
  y = 80,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 168,
  y = 64,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 136,
  y = 96,
  width = 48,
  height = 48,
  pattern = "floor_small.2",
}

tile{
  layer = 1,
  x = 136,
  y = 104,
  width = 8,
  height = 40,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 144,
  y = 136,
  width = 40,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 136,
  y = 96,
  width = 48,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 176,
  y = 104,
  width = 8,
  height = 32,
  pattern = "floor_border.2",
}

dynamic_tile{
  layer = 1,
  x = 152,
  y = 112,
  width = 16,
  height = 16,
  name = "chest_3",
  pattern = "carpet.2",
  enabled_at_start = true,
}

block{
  layer = 1,
  x = 96,
  y = 125,
  name = "Stone_2",
  direction = 3,
  sprite = "entities/block",
  pushable = true,
  pullable = true,
  maximum_moves = 1,
}

enemy{
  layer = 1,
  x = 40,
  y = 45,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  layer = 1,
  x = 40,
  y = 205,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  layer = 1,
  x = 280,
  y = 205,
  direction = 2,
  breed = "pike_detect",
}

enemy{
  layer = 1,
  x = 280,
  y = 45,
  direction = 2,
  breed = "pike_detect",
}

