properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

tile{
  layer = 1,
  x = 120,
  y = 48,
  width = 16,
  height = 16,
  pattern = "stage_big.corner.1",
}

tile{
  layer = 1,
  x = 184,
  y = 48,
  width = 16,
  height = 16,
  pattern = "stage_big.corner.2",
}

tile{
  layer = 1,
  x = 168,
  y = 96,
  width = 8,
  height = 16,
  pattern = "stage_big.end.1",
}

tile{
  layer = 1,
  x = 144,
  y = 96,
  width = 8,
  height = 16,
  pattern = "stage_big.end.2",
}

tile{
  layer = 1,
  x = 184,
  y = 64,
  width = 16,
  height = 32,
  pattern = "stage_big.4",
}

tile{
  layer = 1,
  x = 136,
  y = 96,
  width = 8,
  height = 16,
  pattern = "stage_big.2",
}

tile{
  layer = 1,
  x = 136,
  y = 48,
  width = 48,
  height = 16,
  pattern = "stage_big.1",
}

tile{
  layer = 1,
  x = 120,
  y = 64,
  width = 16,
  height = 32,
  pattern = "stage_big.3",
}

tile{
  layer = 1,
  x = 120,
  y = 96,
  width = 16,
  height = 16,
  pattern = "stage_big.corner.3",
}

tile{
  layer = 1,
  x = 184,
  y = 96,
  width = 16,
  height = 16,
  pattern = "stage_big.corner.4",
}

tile{
  layer = 1,
  x = 176,
  y = 96,
  width = 8,
  height = 16,
  pattern = "stage_big.2",
}

tile{
  layer = 1,
  x = 152,
  y = 96,
  width = 16,
  height = 16,
  pattern = "stage_big.steps",
}

tile{
  layer = 1,
  x = 136,
  y = 64,
  width = 8,
  height = 8,
  pattern = "stage_big_fill.corner.1",
}

tile{
  layer = 1,
  x = 136,
  y = 72,
  width = 8,
  height = 16,
  pattern = "stage_big_fill.edge.4",
}

tile{
  layer = 1,
  x = 144,
  y = 64,
  width = 32,
  height = 8,
  pattern = "stage_big_fill.edge.1",
}

tile{
  layer = 1,
  x = 176,
  y = 64,
  width = 8,
  height = 8,
  pattern = "stage_big_fill.corner.2",
}

tile{
  layer = 1,
  x = 176,
  y = 88,
  width = 8,
  height = 8,
  pattern = "stage_big_fill.corner.4",
}

tile{
  layer = 1,
  x = 136,
  y = 88,
  width = 8,
  height = 8,
  pattern = "stage_big_fill.corner.3",
}

tile{
  layer = 1,
  x = 176,
  y = 72,
  width = 8,
  height = 16,
  pattern = "stage_big_fill.edge.2",
}

tile{
  layer = 1,
  x = 144,
  y = 88,
  width = 32,
  height = 8,
  pattern = "stage_big_fill.edge.3",
}

tile{
  layer = 1,
  x = 144,
  y = 72,
  width = 32,
  height = 16,
  pattern = "stage_big_fill",
}

dynamic_tile{
  layer = 1,
  x = 80,
  y = 72,
  width = 16,
  height = 16,
  name = "enemy",
  pattern = "carpet.1",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 152,
  y = 72,
  width = 16,
  height = 16,
  name = "chest",
  pattern = "carpet.2",
  enabled_at_start = true,
}

