properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 192,
  height = 112,
  pattern = "floor.shallow_water",
}

tile{
  layer = 1,
  x = 136,
  y = 96,
  width = 48,
  height = 48,
  pattern = "carpet_border",
}

tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 32,
  height = 32,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 72,
  y = 8,
  width = 32,
  height = 24,
  pattern = "placeholder.wall_statue.n",
}

tile{
  layer = 1,
  x = 216,
  y = 8,
  width = 32,
  height = 24,
  pattern = "placeholder.wall_statue.n",
}

tile{
  layer = 1,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = "shallow_water_border_outer_corner.nw",
}

tile{
  layer = 1,
  x = 256,
  y = 56,
  width = 8,
  height = 8,
  pattern = "shallow_water_border_outer_corner.ne",
}

tile{
  layer = 1,
  x = 256,
  y = 176,
  width = 8,
  height = 8,
  pattern = "shallow_water_border_outer_corner.se",
}

tile{
  layer = 1,
  x = 56,
  y = 176,
  width = 8,
  height = 8,
  pattern = "shallow_water_border_outer_corner.sw",
}

tile{
  layer = 1,
  x = 184,
  y = 144,
  width = 8,
  height = 8,
  pattern = "shallow_water_border_inner_corner.nw",
}

tile{
  layer = 1,
  x = 128,
  y = 144,
  width = 8,
  height = 8,
  pattern = "shallow_water_border_inner_corner.ne",
}

tile{
  layer = 1,
  x = 128,
  y = 88,
  width = 8,
  height = 8,
  pattern = "shallow_water_border_inner_corner.se",
}

tile{
  layer = 1,
  x = 184,
  y = 88,
  width = 8,
  height = 8,
  pattern = "shallow_water_border_inner_corner.sw",
}

tile{
  layer = 1,
  x = 128,
  y = 96,
  width = 8,
  height = 48,
  pattern = "shallow_water_border.e",
}

tile{
  layer = 1,
  x = 56,
  y = 64,
  width = 8,
  height = 112,
  pattern = "shallow_water_border.w",
}

tile{
  layer = 1,
  x = 184,
  y = 96,
  width = 8,
  height = 48,
  pattern = "shallow_water_border.w",
}

tile{
  layer = 1,
  x = 256,
  y = 64,
  width = 8,
  height = 112,
  pattern = "shallow_water_border.e",
}

tile{
  layer = 1,
  x = 136,
  y = 88,
  width = 48,
  height = 8,
  pattern = "shallow_water_border.s",
}

tile{
  layer = 1,
  x = 64,
  y = 176,
  width = 192,
  height = 8,
  pattern = "shallow_water_border.s",
}

tile{
  layer = 1,
  x = 136,
  y = 144,
  width = 48,
  height = 8,
  pattern = "shallow_water_border.n",
}

tile{
  layer = 1,
  x = 64,
  y = 56,
  width = 192,
  height = 8,
  pattern = "shallow_water_border.n",
}

dynamic_tile{
  name = "enemy_6",
  layer = 1,
  x = 64,
  y = 64,
  pattern = "placeholder.enemy",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_7",
  layer = 1,
  x = 64,
  y = 144,
  pattern = "placeholder.enemy",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_8",
  layer = 1,
  x = 224,
  y = 144,
  pattern = "placeholder.enemy",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_9",
  layer = 1,
  x = 208,
  y = 64,
  pattern = "placeholder.enemy",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "chest",
  layer = 1,
  x = 152,
  y = 112,
  pattern = "placeholder.treasure_open",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

