properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_gray_1",
}

tile{
  layer = 1,
  x = 88,
  y = 32,
  width = 48,
  height = 88,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 136,
  y = 72,
  width = 64,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 200,
  y = 32,
  width = 88,
  height = 88,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 16,
  height = 72,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 200,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1",
}

tile{
  layer = 1,
  x = 200,
  y = 48,
  width = 16,
  height = 24,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 120,
  y = 48,
  width = 16,
  height = 24,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 120,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2",
}

tile{
  layer = 1,
  x = 120,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 200,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2",
}

tile{
  layer = 1,
  x = 88,
  y = 32,
  width = 32,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 136,
  y = 72,
  width = 64,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 216,
  y = 32,
  width = 56,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 96,
  y = 16,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 288,
  y = 48,
  width = 24,
  height = 32,
  pattern = "wall_statue.6.4",
}

tile{
  layer = 1,
  x = 88,
  y = 112,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 96,
  y = 112,
  width = 192,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 88,
  y = 32,
  width = 8,
  height = 80,
  pattern = "hole.3",
}

dynamic_tile{
  layer = 1,
  x = 176,
  y = 40,
  width = 16,
  height = 16,
  name = "treasure_obstacle_chest",
  pattern = "placeholder_treasure_obstacle",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 56,
  y = 40,
  width = 16,
  height = 16,
  name = "treasure_open_chest",
  pattern = "placeholder_treasure_open",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 32,
  y = 88,
  width = 32,
  height = 32,
  name = "enemy_1",
  pattern = "placeholder_enemy",
  enabled_at_start = true,
}

