properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 88,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 200,
  y = 152,
  width = 88,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 88,
  y = 152,
  width = 48,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 48,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 56,
  y = 88,
  width = 208,
  height = 64,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 104,
  y = 192,
  width = 32,
  height = 16,
  pattern = "chasm_wall.s",
}

tile{
  layer = 1,
  x = 200,
  y = 192,
  width = 72,
  height = 16,
  pattern = "chasm_wall.s",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.se",
}

tile{
  layer = 1,
  x = 248,
  y = 104,
  width = 16,
  height = 48,
  pattern = "chasm_wall.e",
}

tile{
  layer = 1,
  x = 264,
  y = 152,
  width = 8,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 1,
  x = 272,
  y = 152,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 272,
  y = 168,
  width = 16,
  height = 24,
  pattern = "chasm_wall.e",
}

tile{
  layer = 1,
  x = 216,
  y = 32,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 16,
  height = 40,
  pattern = "chasm_wall.e",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 32,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 72,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 1,
  x = 136,
  y = 152,
  width = 8,
  height = 8,
  pattern = "carpet_border",
}

tile{
  layer = 1,
  x = 176,
  y = 152,
  width = 8,
  height = 8,
  pattern = "carpet_border",
}

tile{
  layer = 1,
  x = 136,
  y = 80,
  width = 8,
  height = 8,
  pattern = "carpet_border",
}

tile{
  layer = 1,
  x = 176,
  y = 80,
  width = 8,
  height = 8,
  pattern = "carpet_border",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.nw",
}

tile{
  layer = 1,
  x = 56,
  y = 72,
  width = 16,
  height = 16,
  pattern = "chasm_wall_outer_corner.sw",
}

tile{
  layer = 1,
  x = 48,
  y = 72,
  width = 8,
  height = 16,
  pattern = "chasm_wall.s",
}

tile{
  layer = 1,
  x = 32,
  y = 72,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 16,
  height = 32,
  pattern = "chasm_wall.w",
}

tile{
  layer = 1,
  x = 216,
  y = 88,
  width = 16,
  height = 16,
  pattern = "chasm_wall_outer_corner.ne",
}

tile{
  layer = 1,
  x = 56,
  y = 88,
  width = 16,
  height = 48,
  pattern = "chasm_wall.w",
}

tile{
  layer = 1,
  x = 56,
  y = 136,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 88,
  y = 136,
  width = 16,
  height = 16,
  pattern = "chasm_wall_outer_corner.sw",
}

tile{
  layer = 1,
  x = 248,
  y = 88,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 248,
  y = 152,
  width = 16,
  height = 16,
  pattern = "chasm_wall_outer_corner.ne",
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 32,
  height = 16,
  pattern = "wall_torch.n",
}

tile{
  layer = 1,
  x = 232,
  y = 88,
  width = 16,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 1,
  x = 72,
  y = 136,
  width = 16,
  height = 16,
  pattern = "chasm_wall.s",
}

tile{
  layer = 1,
  x = 96,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall_torch.s",
}

tile{
  layer = 1,
  x = 88,
  y = 192,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 88,
  y = 152,
  width = 16,
  height = 40,
  pattern = "chasm_wall.w",
}

tile{
  layer = 1,
  x = 208,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall_torch.s",
}

tile{
  layer = 1,
  x = 80,
  y = 16,
  width = 32,
  height = 16,
  pattern = "wall_torch.n",
}

tile{
  layer = 1,
  x = 288,
  y = 160,
  width = 24,
  height = 32,
  pattern = "placeholder.wall_statue.e",
}

tile{
  layer = 1,
  x = 8,
  y = 48,
  width = 24,
  height = 32,
  pattern = "placeholder.wall_statue.w",
}

tile{
  layer = 1,
  x = 136,
  y = 144,
  width = 64,
  height = 8,
  pattern = "hole_border.s",
}

tile{
  layer = 1,
  x = 120,
  y = 88,
  width = 64,
  height = 8,
  pattern = "hole_border.n",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 8,
  height = 56,
  pattern = "hole_border.w",
}

tile{
  layer = 1,
  x = 200,
  y = 152,
  width = 8,
  height = 56,
  pattern = "hole_border.w",
}

tile{
  layer = 1,
  x = 112,
  y = 32,
  width = 8,
  height = 56,
  pattern = "hole_border.e",
}

tile{
  layer = 1,
  x = 128,
  y = 152,
  width = 8,
  height = 56,
  pattern = "hole_border.e",
}

tile{
  layer = 1,
  x = 128,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole_border_outer_corner.se",
}

tile{
  layer = 1,
  x = 200,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole_border_outer_corner.sw",
}

tile{
  layer = 1,
  x = 184,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole_border_outer_corner.nw",
}

tile{
  layer = 1,
  x = 112,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole_border_outer_corner.ne",
}

tile{
