properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 88,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 200,
  y = 152,
  width = 88,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 88,
  y = 152,
  width = 48,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 48,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 56,
  y = 88,
  width = 208,
  height = 64,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 104,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 216,
  y = 192,
  width = 56,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4",
}

tile{
  layer = 1,
  x = 200,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3",
}

tile{
  layer = 1,
  x = 200,
  y = 152,
  width = 16,
  height = 40,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 120,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4",
}

tile{
  layer = 1,
  x = 120,
  y = 136,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 248,
  y = 104,
  width = 16,
  height = 48,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 264,
  y = 152,
  width = 8,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 272,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2",
}

tile{
  layer = 1,
  x = 272,
  y = 168,
  width = 16,
  height = 24,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 216,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2",
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 16,
  height = 40,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1",
}

tile{
  layer = 1,
  x = 184,
  y = 48,
  width = 16,
  height = 40,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 200,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 104,
  y = 48,
  width = 16,
  height = 40,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 104,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 56,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 136,
  y = 152,
  width = 8,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 176,
  y = 152,
  width = 8,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 136,
  y = 80,
  width = 8,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 176,
  y = 80,
  width = 8,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 200,
  y = 136,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1",
}

tile{
  layer = 1,
  x = 56,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 48,
  y = 72,
  width = 8,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 32,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 104,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 120,
  y = 88,
  width = 64,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 184,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 216,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 56,
  y = 88,
  width = 16,
  height = 48,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 56,
  y = 136,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3",
}

tile{
  layer = 1,
  x = 88,
  y = 136,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 248,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2",
}

tile{
  layer = 1,
  x = 248,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 136,
  y = 136,
  width = 64,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 144,
  y = 88,
  width = 32,
  height = 64,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 120,
  y = 152,
  width = 16,
  height = 40,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 232,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 72,
  y = 136,
  width = 16,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 96,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 88,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3",
}

tile{
  layer = 1,
  x = 88,
  y = 152,
  width = 16,
  height = 40,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
