properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 1,
  x = 200,
  y = 56,
  width = 64,
  height = 128,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 120,
  y = 56,
  width = 80,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 56,
  y = 56,
  width = 64,
  height = 128,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 120,
  y = 88,
  width = 80,
  height = 80,
  pattern = "carpet_border",
}

tile{
  layer = 1,
  x = 72,
  y = 56,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.nw",
}

tile{
  layer = 1,
  x = 56,
  y = 152,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 248,
  y = 152,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.se",
}

tile{
  layer = 1,
  x = 232,
  y = 56,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 88,
  y = 56,
  width = 144,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 1,
  x = 248,
  y = 88,
  width = 16,
  height = 64,
  pattern = "chasm_wall.e",
}

tile{
  layer = 1,
  x = 88,
  y = 168,
  width = 32,
  height = 16,
  pattern = "chasm_wall.s",
}

tile{
  layer = 1,
  x = 56,
  y = 88,
  width = 16,
  height = 64,
  pattern = "chasm_wall.w",
}

tile{
  layer = 1,
  x = 128,
  y = 96,
  width = 64,
  height = 64,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 200,
  y = 168,
  width = 32,
  height = 16,
  pattern = "chasm_wall.s",
}

tile{
  layer = 1,
  x = 56,
  y = 56,
  width = 16,
  height = 16,
  pattern = "floor_torch.lit",
}

tile{
  layer = 1,
  x = 56,
  y = 168,
  width = 16,
  height = 16,
  pattern = "floor_torch.lit",
}

tile{
  layer = 1,
  x = 248,
  y = 168,
  width = 16,
  height = 16,
  pattern = "floor_torch.lit",
}

tile{
  layer = 1,
  x = 248,
  y = 56,
  width = 16,
  height = 16,
  pattern = "floor_torch.lit",
}

tile{
  layer = 1,
  x = 56,
  y = 72,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.nw",
}

tile{
  layer = 1,
  x = 72,
  y = 168,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 232,
  y = 168,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.se",
}

tile{
  layer = 1,
  x = 248,
  y = 72,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 232,
  y = 72,
  width = 16,
  height = 16,
  pattern = "chasm_wall_outer_corner.ne",
}

tile{
  layer = 1,
  x = 232,
  y = 152,
  width = 16,
  height = 16,
  pattern = "chasm_wall_outer_corner.se",
}

tile{
  layer = 1,
  x = 72,
  y = 152,
  width = 16,
  height = 16,
  pattern = "chasm_wall_outer_corner.sw",
}

tile{
  layer = 1,
  x = 72,
  y = 72,
  width = 16,
  height = 16,
  pattern = "chasm_wall_outer_corner.nw",
}

tile{
  layer = 1,
  x = 120,
  y = 160,
  width = 16,
  height = 24,
  pattern = "placeholder.big_barrier.3",
}

tile{
  layer = 1,
  x = 184,
  y = 160,
  width = 16,
  height = 24,
  pattern = "placeholder.big_barrier.3",
}

tile{
  layer = 1,
  x = 88,
  y = 8,
  width = 32,
  height = 24,
  pattern = "placeholder.wall_statue.n",
}

tile{
  layer = 1,
  x = 200,
  y = 8,
  width = 32,
  height = 24,
  pattern = "placeholder.wall_statue.n",
}

tile{
  layer = 1,
  x = 88,
  y = 208,
  width = 32,
  height = 24,
  pattern = "placeholder.wall_statue.s",
}

tile{
  layer = 1,
  x = 200,
  y = 208,
  width = 32,
  height = 24,
  pattern = "placeholder.wall_statue.s",
}

tile{
  layer = 1,
  x = 8,
  y = 152,
  width = 24,
  height = 32,
  pattern = "placeholder.wall_statue.w",
}

tile{
  layer = 1,
  x = 8,
  y = 56,
  width = 24,
  height = 32,
  pattern = "placeholder.wall_statue.w",
}

tile{
  layer = 1,
  x = 288,
  y = 56,
  width = 24,
  height = 32,
  pattern = "placeholder.wall_statue.e",
}

tile{
  layer = 1,
  x = 288,
  y = 152,
  width = 24,
  height = 32,
  pattern = "placeholder.wall_statue.e",
}

dynamic_tile{
  name = "chest",
  layer = 1,
  x = 144,
  y = 104,
  pattern = "placeholder.big_chest",
  width = 32,
  height = 24,
  enabled_at_start = true,
}


