properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

tile{
  layer = 1,
  x = 8,
  y = 216,
  width = 16,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 296,
  y = 216,
  width = 16,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 296,
  y = 8,
  width = 16,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 8,
  y = 8,
  width = 16,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 112,
  y = 96,
  width = 96,
  height = 48,
  pattern = "stage_big_fill",
}

tile{
  layer = 1,
  x = 88,
  y = 72,
  width = 16,
  height = 16,
  pattern = "stage_big.corner.1",
}

tile{
  layer = 1,
  x = 88,
  y = 152,
  width = 16,
  height = 16,
  pattern = "stage_big.corner.3",
}

tile{
  layer = 1,
  x = 216,
  y = 152,
  width = 16,
  height = 16,
  pattern = "stage_big.corner.4",
}

tile{
  layer = 1,
  x = 216,
  y = 72,
  width = 16,
  height = 16,
  pattern = "stage_big.corner.2",
}

tile{
  layer = 1,
  x = 120,
  y = 120,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 184,
  y = 120,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 104,
  y = 72,
  width = 112,
  height = 16,
  pattern = "stage_big.1",
}

tile{
  layer = 1,
  x = 216,
  y = 88,
  width = 16,
  height = 64,
  pattern = "stage_big.4",
}

tile{
  layer = 1,
  x = 104,
  y = 152,
  width = 16,
  height = 16,
  pattern = "stage_big.2",
}

tile{
  layer = 1,
  x = 200,
  y = 152,
  width = 16,
  height = 16,
  pattern = "stage_big.2",
}

tile{
  layer = 1,
  x = 88,
  y = 88,
  width = 16,
  height = 64,
  pattern = "stage_big.3",
}

tile{
  layer = 1,
  x = 104,
  y = 88,
  width = 8,
  height = 8,
  pattern = "stage_big_fill.corner.1",
}

tile{
  layer = 1,
  x = 208,
  y = 88,
  width = 8,
  height = 8,
  pattern = "stage_big_fill.corner.2",
}

tile{
  layer = 1,
  x = 208,
  y = 144,
  width = 8,
  height = 8,
  pattern = "stage_big_fill.corner.4",
}

tile{
  layer = 1,
  x = 104,
  y = 144,
  width = 8,
  height = 8,
  pattern = "stage_big_fill.corner.3",
}

tile{
  layer = 1,
  x = 104,
  y = 96,
  width = 8,
  height = 48,
  pattern = "stage_big_fill.edge.4",
}

tile{
  layer = 1,
  x = 208,
  y = 96,
  width = 8,
  height = 48,
  pattern = "stage_big_fill.edge.2",
}

tile{
  layer = 1,
  x = 112,
  y = 88,
  width = 96,
  height = 8,
  pattern = "stage_big_fill.edge.1",
}

tile{
  layer = 1,
  x = 120,
  y = 152,
  width = 8,
  height = 16,
  pattern = "stage_big.end.2",
}

tile{
  layer = 1,
  x = 192,
  y = 152,
  width = 8,
  height = 16,
  pattern = "stage_big.end.1",
}

tile{
  layer = 1,
  x = 120,
  y = 168,
  width = 8,
  height = 8,
  pattern = "stage_big.steps_border.1",
}

tile{
  layer = 1,
  x = 192,
  y = 168,
  width = 8,
  height = 8,
  pattern = "stage_big.steps_border.2",
}

tile{
  layer = 1,
  x = 128,
  y = 152,
  width = 64,
  height = 24,
  pattern = "stage_big.steps",
}

tile{
  layer = 1,
  x = 112,
  y = 144,
  width = 96,
  height = 8,
  pattern = "stage_big_fill.edge.3",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 8,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 24,
  y = 8,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 280,
  y = 8,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 296,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 8,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 24,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 280,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 296,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 8,
  y = 192,
  width = 24,
  height = 16,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 8,
  y = 32,
  width = 24,
  height = 16,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 32,
  y = 8,
  width = 16,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 272,
  y = 8,
  width = 16,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 288,
  y = 32,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 288,
  y = 192,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 272,
  y = 208,
  width = 16,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 32,
  y = 208,
  width = 16,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 56,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1.2",
}

tile{
  layer = 1,
  x = 248,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1.2",
}

tile{
  layer = 1,
  x = 280,
  y = 168,
  width = 32,
  height = 16,
  pattern = "wall_pillar.1.4",
}

tile{
  layer = 1,
  x = 280,
  y = 56,
