properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

tile{
  layer = 1,
  x = 48,
  y = 184,
  width = 64,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 48,
  y = 136,
  width = 64,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 48,
  y = 144,
  width = 8,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 104,
  y = 144,
  width = 8,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 56,
  y = 144,
  width = 48,
  height = 40,
  pattern = "floor_small.2",
}

tile{
  layer = 1,
  x = 64,
  y = 152,
  width = 32,
  height = 24,
  pattern = "barrier.1.1",
}

chest{
  layer = 1,
  x = 80,
  y = 173,
  name = "chest",
  sprite = "entities/big_chest",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "bigkey",
}

