properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_blue_1",
  music = "same",
}

tile{
  layer = 1,
  x = 32,
  y = 0,
  width = 288,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 16,
  height = 56,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 32,
  y = 168,
  width = 288,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 32,
  y = 168,
  width = 16,
  height = 56,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 136,
  y = 72,
  width = 184,
  height = 96,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 56,
  y = 88,
  width = 64,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 48,
  height = 48,
  pattern = "floor_small.2",
}

tile{
  layer = 1,
  x = 32,
  y = 64,
  width = 104,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 32,
  y = 168,
  width = 104,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 136,
  y = 72,
  width = 8,
  height = 96,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 136,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 136,
  y = 64,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 216,
  y = 104,
  width = 32,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 216,
  y = 168,
  width = 32,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 216,
  y = 136,
  width = 32,
  height = 32,
  pattern = "statue.1",
}

tile{
  layer = 1,
  x = 216,
  y = 72,
  width = 32,
  height = 32,
  pattern = "statue.1",
}

tile{
  layer = 1,
  x = 8,
  y = 16,
  width = 24,
  height = 16,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 16,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 8,
  y = 208,
  width = 24,
  height = 16,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 16,
  y = 184,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

dynamic_tile{
  layer = 1,
  x = 72,
  y = 104,
  width = 32,
  height = 24,
  name = "chest",
  pattern = "placeholder_bigchest",
  enabled_at_start = true,
}

tile{
  layer = 2,
  x = 32,
  y = 0,
  width = 288,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 2,
  x = 32,
  y = 224,
  width = 288,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 2,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "wall_hole.3",
}

tile{
  layer = 2,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "wall_hole.3",
}

tile{
  layer = 2,
  x = 8,
  y = 224,
  width = 24,
  height = 16,
  pattern = "wall.3",
}

tile{
  layer = 2,
  x = 8,
  y = 0,
  width = 24,
  height = 16,
  pattern = "wall.3",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 208,
  pattern = "hole",
}

