properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_blue_1",
  music = "same",
}

tile{
  layer = 1,
  x = 200,
  y = 0,
  width = 120,
  height = 112,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 64,
  y = 112,
  width = 56,
  height = 96,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 200,
  y = 112,
  width = 56,
  height = 96,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 120,
  height = 112,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 40,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 256,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 40,
  y = 128,
  width = 24,
  height = 80,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 256,
  y = 128,
  width = 24,
  height = 80,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 272,
  y = 112,
  width = 48,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 0,
  y = 112,
  width = 48,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 40,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3",
}

tile{
  layer = 1,
  x = 256,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4",
}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3",
}

tile{
  layer = 1,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4",
}

tile{
  layer = 1,
  x = 64,
  y = 112,
  width = 16,
  height = 80,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 240,
  y = 112,
  width = 16,
  height = 80,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 0,
  y = 96,
  width = 64,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 256,
  y = 96,
  width = 64,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 200,
  y = 192,
  width = 40,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 80,
  y = 192,
  width = 40,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 120,
  y = 0,
  width = 80,
  height = 104,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 128,
  y = 112,
  width = 64,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 112,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 200,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 120,
  y = 96,
  width = 80,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 112,
  y = 104,
  width = 8,
  height = 104,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 200,
  y = 104,
  width = 8,
  height = 104,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 136,
  y = 120,
  width = 48,
  height = 48,
  pattern = "floor_small.2",
}

tile{
  layer = 1,
  x = 112,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 192,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 112,
  y = 40,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 144,
  y = 56,
  width = 32,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 144,
  y = 24,
  width = 32,
  height = 32,
  pattern = "statue.1",
}

dynamic_tile{
  layer = 1,
  x = 144,
  y = 128,
  width = 32,
  height = 24,
  name = "chest",
  pattern = "placeholder_bigchest",
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 0,
  y = 16,
  width = 16,
  height = 96,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 0,
  y = 16,
  width = 16,
  height = 96,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 304,
  y = 16,
  width = 16,
  height = 96,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 304,
  y = 16,
  width = 16,
  height = 96,
  stops_enemies = true,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 2,
  x = 0,
  y = 136,
  width = 40,
  height = 104,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 280,
  y = 136,
  width = 40,
  height = 104,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 112,
  y = 24,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 192,
  y = 24,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 0,
  y = 112,
  width = 32,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 2,
  x = 288,
  y = 112,
  width = 32,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 96,
  pattern = "hole",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 96,
  pattern = "hole",
}

tile{
  layer = 2,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 2,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
  pattern = "wall_hole.2",
