properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_blue_1",
  music = "same",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 272,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 16,
  y = 168,
  width = 272,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 16,
  y = 72,
  width = 168,
  height = 96,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 200,
  y = 88,
  width = 64,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 208,
  y = 96,
  width = 48,
  height = 48,
  pattern = "floor_small.2",
}

tile{
  layer = 1,
  x = 184,
  y = 64,
  width = 104,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 184,
  y = 168,
  width = 104,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 72,
  y = 168,
  width = 32,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 72,
  y = 136,
  width = 32,
  height = 32,
  pattern = "statue.1",
}

tile{
  layer = 1,
  x = 72,
  y = 72,
  width = 32,
  height = 32,
  pattern = "statue.1",
}

tile{
  layer = 1,
  x = 272,
  y = 168,
  width = 16,
  height = 56,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 272,
  y = 16,
  width = 16,
  height = 56,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 176,
  y = 72,
  width = 8,
  height = 96,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 176,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 176,
  y = 64,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 72,
  y = 104,
  width = 32,
  height = 16,
  pattern = "wall_hole.1",
}

dynamic_tile{
  layer = 1,
  x = 216,
  y = 104,
  width = 32,
  height = 24,
  name = "chest",
  pattern = "placeholder_bigchest",
  enabled_at_start = true,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 288,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 288,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "hole",
}

tile{
  layer = 2,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
  pattern = "wall_hole.4",
}

tile{
  layer = 2,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "wall_hole.4",
}

tile{
  layer = 2,
  x = 288,
  y = 0,
  width = 24,
  height = 32,
  pattern = "wall.4",
}

tile{
  layer = 2,
  x = 288,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 2,
  x = 288,
  y = 208,
  width = 24,
  height = 32,
  pattern = "wall.4",
}

tile{
  layer = 2,
  x = 288,
  y = 184,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

