properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_ganon_brown_1",
  music = "same",
}

tile{
  layer = 1,
  x = 264,
  y = 0,
  width = 24,
  height = 96,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 264,
  y = 144,
  width = 24,
  height = 96,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 32,
  y = 0,
  width = 80,
  height = 88,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 32,
  y = 152,
  width = 80,
  height = 88,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 112,
  y = 0,
  width = 152,
  height = 240,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 272,
  y = 160,
  width = 16,
  height = 64,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 272,
  y = 16,
  width = 16,
  height = 64,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 16,
  height = 48,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 32,
  y = 176,
  width = 16,
  height = 48,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3",
}

tile{
  layer = 1,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1",
}

tile{
  layer = 1,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 248,
  y = 144,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 248,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2",
}

tile{
  layer = 1,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4",
}

tile{
  layer = 1,
  x = 48,
  y = 160,
  width = 64,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 264,
  y = 144,
  width = 8,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 64,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 264,
  y = 80,
  width = 8,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 248,
  y = 96,
  width = 16,
  height = 48,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 16,
  height = 80,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 32,
  y = 80,
  width = 80,
  height = 80,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 112,
  y = 104,
  width = 152,
  height = 32,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 40,
  y = 88,
  width = 64,
  height = 64,
  pattern = "floor_small.2",
}

tile{
  layer = 1,
  x = 272,
  y = 96,
  width = 16,
  height = 8,
  pattern = "barrier.1.1",
}

tile{
  layer = 1,
  x = 272,
  y = 136,
  width = 16,
  height = 8,
  pattern = "barrier.1.1",
}

tile{
  layer = 1,
  x = 264,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 264,
  y = 136,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 280,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 280,
  y = 136,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 32,
  y = 80,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 32,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 104,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 104,
  y = 80,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 8,
  y = 208,
  width = 24,
  height = 16,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 8,
  y = 16,
  width = 24,
  height = 16,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 8,
  y = 184,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 8,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 8,
  y = 136,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 8,
  y = 72,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

dynamic_tile{
  layer = 1,
  x = 56,
  y = 104,
  width = 32,
  height = 24,
  name = "chest",
  pattern = "placeholder_bigchest",
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 32,
  y = 0,
  width = 256,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 32,
  y = 224,
  width = 256,
  height = 16,
  stops_enemies = true,
}

tile{
  layer = 2,
  x = 32,
  y = 0,
  width = 256,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 2,
  x = 32,
  y = 224,
  width = 256,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 2,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
  pattern = "wall_hole.4",
}

tile{
  layer = 2,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "wall_hole.4",
}

tile{
  layer = 2,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "wall_hole.3",
}

tile{
  layer = 2,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "wall_hole.3",
}

tile{
  layer = 2,
  x = 288,
  y = 0,
  width = 24,
  height = 32,
  pattern = "wall.4",
}

tile{
  layer = 2,
  x = 288,
  y = 208,
  width = 24,
  height = 32,
  pattern = "wall.4",
}

tile{
