properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_blue_1",
  music = "same",
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 256,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 32,
  y = 152,
  width = 256,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 104,
  y = 88,
  width = 160,
  height = 64,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 272,
  y = 168,
  width = 16,
  height = 56,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 272,
  y = 16,
  width = 16,
  height = 56,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 16,
  height = 56,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 32,
  y = 168,
  width = 16,
  height = 56,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 32,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3",
}

tile{
  layer = 1,
  x = 32,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1",
}

tile{
  layer = 1,
  x = 104,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 104,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 248,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 248,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 272,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2",
}

tile{
  layer = 1,
  x = 272,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4",
}

tile{
  layer = 1,
  x = 48,
  y = 152,
  width = 56,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 264,
  y = 152,
  width = 8,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 48,
  y = 72,
  width = 56,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 264,
  y = 72,
  width = 8,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 248,
  y = 88,
  width = 16,
  height = 64,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 104,
  y = 88,
  width = 16,
  height = 64,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 96,
  y = 96,
  width = 8,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 96,
  y = 136,
  width = 8,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 264,
  y = 136,
  width = 8,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 264,
  y = 96,
  width = 8,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 104,
  y = 104,
  width = 160,
  height = 32,
  pattern = "floor_grid",
}

dynamic_tile{
  layer = 1,
  x = 56,
  y = 104,
  width = 32,
  height = 24,
  name = "chest",
  pattern = "placeholder_bigchest",
  enabled_at_start = true,
}

tile{
  layer = 2,
  x = 32,
  y = 0,
  width = 256,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 2,
  x = 32,
  y = 224,
  width = 256,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 2,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
  pattern = "wall_hole.4",
}

tile{
  layer = 2,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "wall_hole.4",
}

tile{
  layer = 2,
  x = 288,
  y = 0,
  width = 24,
  height = 32,
  pattern = "wall.4",
}

tile{
  layer = 2,
  x = 288,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 2,
  x = 288,
  y = 208,
  width = 24,
  height = 32,
  pattern = "wall.4",
}

tile{
  layer = 2,
  x = 288,
  y = 184,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 2,
  x = 8,
  y = 0,
  width = 24,
  height = 32,
  pattern = "wall.3",
}

tile{
  layer = 2,
  x = 8,
  y = 208,
  width = 24,
  height = 32,
  pattern = "wall.3",
}

tile{
  layer = 2,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "wall_hole.3",
}

tile{
  layer = 2,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "wall_hole.3",
}

tile{
  layer = 2,
  x = 8,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 2,
  x = 8,
  y = 184,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

