properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_blue_1",
  music = "same",
}

tile{
  layer = 1,
  x = 56,
  y = 24,
  width = 16,
  height = 16,
  pattern = "barrier_big.1.border.1",
}

tile{
  layer = 1,
  x = 120,
  y = 32,
  width = 80,
  height = 176,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 128,
  y = 40,
  width = 64,
  height = 160,
  pattern = "floor_small.2",
}

tile{
  layer = 1,
  x = 56,
  y = 184,
  width = 16,
  height = 24,
  pattern = "barrier_big.1.border.2",
}

tile{
  layer = 1,
  x = 104,
  y = 184,
  width = 16,
  height = 24,
  pattern = "barrier_big.1.border.2",
}

tile{
  layer = 1,
  x = 248,
  y = 184,
  width = 16,
  height = 24,
  pattern = "barrier_big.1.border.2",
}

tile{
  layer = 1,
  x = 104,
  y = 24,
  width = 16,
  height = 16,
  pattern = "barrier_big.1.border.1",
}

tile{
  layer = 1,
  x = 248,
  y = 24,
  width = 16,
  height = 16,
  pattern = "barrier_big.1.border.1",
}

tile{
  layer = 1,
  x = 56,
  y = 40,
  width = 16,
  height = 48,
  pattern = "barrier_big.1.2",
}

tile{
  layer = 1,
  x = 56,
  y = 152,
  width = 16,
  height = 32,
  pattern = "barrier_big.1.2",
}

tile{
  layer = 1,
  x = 56,
  y = 80,
  width = 16,
  height = 24,
  pattern = "barrier_big.1.border.2",
}

tile{
  layer = 1,
  x = 56,
  y = 136,
  width = 16,
  height = 16,
  pattern = "barrier_big.1.border.1",
}

tile{
  layer = 1,
  x = 104,
  y = 96,
  width = 16,
  height = 24,
  pattern = "barrier_big.1.border.2",
}

tile{
  layer = 1,
  x = 104,
  y = 152,
  width = 16,
  height = 16,
  pattern = "barrier_big.1.border.1",
}

tile{
  layer = 1,
  x = 104,
  y = 168,
  width = 16,
  height = 16,
  pattern = "barrier_big.1.2",
}

tile{
  layer = 1,
  x = 200,
  y = 184,
  width = 16,
  height = 24,
  pattern = "barrier_big.1.border.2",
}

tile{
  layer = 1,
  x = 200,
  y = 152,
  width = 16,
  height = 16,
  pattern = "barrier_big.1.border.1",
}

tile{
  layer = 1,
  x = 200,
  y = 168,
  width = 16,
  height = 16,
  pattern = "barrier_big.1.2",
}

tile{
  layer = 1,
  x = 200,
  y = 24,
  width = 16,
  height = 16,
  pattern = "barrier_big.1.border.1",
}

tile{
  layer = 1,
  x = 200,
  y = 40,
  width = 16,
  height = 56,
  pattern = "barrier_big.1.2",
}

tile{
  layer = 1,
  x = 200,
  y = 96,
  width = 16,
  height = 24,
  pattern = "barrier_big.1.border.2",
}

tile{
  layer = 1,
  x = 248,
  y = 40,
  width = 16,
  height = 48,
  pattern = "barrier_big.1.2",
}

tile{
  layer = 1,
  x = 248,
  y = 80,
  width = 16,
  height = 24,
  pattern = "barrier_big.1.border.2",
}

tile{
  layer = 1,
  x = 248,
  y = 152,
  width = 16,
  height = 32,
  pattern = "barrier_big.1.2",
}

tile{
  layer = 1,
  x = 248,
  y = 136,
  width = 16,
  height = 16,
  pattern = "barrier_big.1.border.1",
}

tile{
  layer = 1,
  x = 104,
  y = 40,
  width = 16,
  height = 56,
  pattern = "barrier_big.1.2",
}

tile{
  layer = 1,
  x = 120,
  y = 16,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 168,
  y = 16,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

dynamic_tile{
  layer = 1,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  name = "stone_1",
  pattern = "placeholder_stone",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 144,
  y = 56,
  width = 16,
  height = 16,
  name = "stone_2",
  pattern = "placeholder_stone",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 160,
  y = 56,
  width = 16,
  height = 16,
  name = "stone_3",
  pattern = "placeholder_stone",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  name = "stone_4",
  pattern = "placeholder_stone",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 144,
  y = 168,
  width = 16,
  height = 16,
  name = "stone_5",
  pattern = "placeholder_stone",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 160,
  y = 168,
  width = 16,
  height = 16,
  name = "stone_6",
  pattern = "placeholder_stone",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 32,
  height = 24,
  name = "chest",
  pattern = "placeholder_bigchest",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 40,
  y = 184,
  width = 16,
  height = 16,
  name = "pot_11",
  pattern = "floor_pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 16,
  height = 16,
  name = "pot_12",
  pattern = "floor_pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 264,
  y = 40,
  width = 16,
  height = 16,
  name = "pot_13",
  pattern = "floor_pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 264,
  y = 184,
  width = 16,
  height = 16,
  name = "pot_14",
  pattern = "floor_pot",
  enabled_at_start = true,
}

enemy{
  layer = 1,
  x = 80,
  y = 197,
  direction = 1,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 224,
  y = 197,
  direction = 1,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 96,
  y = 53,
  direction = 3,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 240,
  y = 53,
  direction = 3,
  breed = "pike_auto",
}

dynamic_tile{
  layer = 1,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  name = "stone_7",
  pattern = "placeholder_stone",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  name = "stone_8",
  pattern = "placeholder_stone",
  enabled_at_start = true,
}

