map{ id = "rooms/room1", description = "Room1" }
map{ id = "dungeons/dungeon1", description = "Dungeon1" }
map{ id = "components/door/door_open_n_200000_1", description = "Door open n 200000 1" }
map{ id = "components/door/door_open_s_002000_1", description = "Door open s 002000 1" }
map{ id = "components/door/door_open_w_040000_1", description = " Door open w 040000 1" }
map{ id = "components/door/door_open_e_010000_1", description = "Door open e 010000 1" }
map{ id = "components/door/door_bigkey_n_200700_1", description = "Door bigkey n 200700 1" }
map{ id = "components/door/door_weakwall_n_200000_1", description = "Door weakwall n 200000 1" }
map{ id = "components/door/door_weakwall_s_002000_1", description = "Door weakwall s 002000 1" }
map{ id = "components/filler/filler_000400_1", description = "Filler 000400 1" }
map{ id = "components/filler/filler_000100_1", description = "Filler 000100 1" }
map{ id = "components/filler/filler_000004_1", description = "Filler 000004 1" }
map{ id = "components/filler/filler_000001_1", description = "Filler 000001 1" }
map{ id = "components/filler/filler_200700_1", description = "Filler 200700 1" }
map{ id = "components/filler/filler_002007_1", description = "Filler 002007 1" }
map{ id = "components/filler/filler_040444_1", description = "Filler 040444 1" }
map{ id = "components/filler/filler_010111_1", description = "Filler 010111 1" }
map{ id = "components/treasure_bigkey/treasure_bigkey_000700_1", description = "Treasure bigkey 000700 1" }
map{ id = "components/treasure_bigkey/treasure_bigkey_000007_1", description = "Treasure bigkey 000007 1" }
map{ id = "components/treasure_bigkey/treasure_bigkey_000444_1", description = "Treasure bigkey 000444 1" }
map{ id = "components/treasure_bigkey/treasure_bigkey_000111_1", description = "Treasure bigkey 000111 1" }
map{ id = "components/treasure_bigkey/treasure_bigkey_000001_1", description = "Treasure bigkey 000001 1" }
map{ id = "components/treasure_bigkey/treasure_bigkey_000400_1", description = "Treasure bigkey 000400 1" }
map{ id = "components/treasure_bigkey/treasure_bigkey_000004_1", description = "Treasure bigkey 000004 1" }
map{ id = "components/treasure_bigkey/treasure_bigkey_000100_1", description = "Treasure bigkey  000100 1" }
map{ id = "dev/best_practice", description = "Best practice" }
map{ id = "components/enemy/enemy_fairy_000777_1", description = "Enemy fairy 000777 1 " }
map{ id = "old/chest_hookshot_777202", description = "Chest hookshoot 777202 " }
map{ id = "components/obstacle_hookshot/obstacle_hookshot_n_200700_1", description = "Obstacle hookshot n 200700 1" }
map{ id = "components/obstacle_hookshot/obstacle_hookshot_w_040444_1", description = "Obstacle hookshot w 040444 1" }
map{ id = "components/obstacle_hookshot/obstacle_hookshot_e_010111_1", description = "Obstacle hookshot e 010111 1" }
map{ id = "components/door/door_bigkey_s_002000_1", description = "Door bigkey s 002000 1" }
map{ id = "dev/sign", description = "Sign" }
map{ id = "components/door/door_weakwall_e_010000_1", description = "Door weakwall e 010000 1" }
map{ id = "components/door/door_weakwall_w_040000_1", description = "Door weakwall w 040000 1" }
map{ id = "components/obstacle_hookshot/obstacle_hookshot_s_002007_1", description = "Obstacle hookshot s 002007 1" }
map{ id = "components/obstacle_hookshot/obstacle_hookshot_ne_210711_1", description = "Obstacle hookshot ne 210711 1" }
map{ id = "components/obstacle_hookshot/obstacle_hookshot_nw_240774_1", description = "Obstacle hookshot nw 240774 1" }
map{ id = "components/filler/filler_200700_2", description = "Filler 200700 2" }
map{ id = "components/enemy/enemy_boss_000777_1", description = "Enemy boss 000777 1" }
map{ id = "components/filler/filler_000001_2", description = "Filler 000001 2" }
map{ id = "components/filler/filler_000004_2", description = "Filler 000004 2" }
map{ id = "components/filler/filler_000100_2", description = "Filler 000100 2" }
map{ id = "components/filler/filler_000400_2", description = "Filler 000400 2" }
map{ id = "old/filler_002002_1", description = "Filler 002002 1" }
map{ id = "components/filler/filler_002007_2", description = "Filler 002007 2" }
map{ id = "components/filler/filler_010111_2", description = "Filler 010111 2" }
map{ id = "components/filler/filler_040444_2", description = "Filler 040444 2" }
map{ id = "old/filler_200200_1", description = "Filler 200200 1" }
map{ id = "components/door/door_smallkey_e_010000_1", description = "Door small key e 010000 1" }
map{ id = "components/door/door_smallkey_n_200000_1", description = "Door small key n 200000 1" }
map{ id = "components/door/door_smallkey_s_002000_1", description = "Door small key s 002000 1" }
map{ id = "components/door/door_smallkey_w_040000_1", description = "Door small key w 040000 1" }
map{ id = "rooms/intro_3", description = "Intro 3" }
map{ id = "components/floor/floor_1", description = "Floor 1" }
map{ id = "components/floor/floor_2", description = "Floor 2" }
map{ id = "components/floor/floor_3", description = "Floor 3" }
map{ id = "components/floor/floor_4", description = "Floor 4" }
map{ id = "components/floor/floor_5", description = "Floor 5" }
map{ id = "components/floor/floor_6", description = "Floor 6" }
map{ id = "rooms/intro_2", description = "Intro 2" }
map{ id = "rooms/cutscene", description = "Cutscene" }
map{ id = "rooms/title", description = "Title" }
map{ id = "old/filler_200200_2", description = "Filler 200200 2" }
map{ id = "old/filler_002002_2", description = "Filler 002002 2" }
map{ id = "components/filler/filler_200700_4", description = "Filler 200700 4" }
map{ id = "components/filler/filler_040444_3", description = "Filler 040444 3" }
map{ id = "components/filler/filler_010111_4", description = "Filler 010111 4" }
map{ id = "components/filler/filler_002007_3", description = "Filler 002007 3" }
map{ id = "dev/tileset_test", description = "Tileset test" }
map{ id = "components/obstacle_hookshot/obstacle_hookshot_ew_050777_2", description = "Obstacle hookshot ew 050777 2" }
map{ id = "components/obstacle_hookshot/obstacle_hookshot_ns_202777_1", description = "Obstacle hookshot ns 202777 1" }
map{ id = "components/obstacle_hookshot/obstacle_hookshot_ew_050777_1", description = "Obstacle hookshot ew 050777 1" }
map{ id = "components/obstacle_hookshot/obstacle_hookshot_n_200770_1", description = "Obstacle hookshot n 200770 1" }
map{ id = "components/obstacle_hookshot/obstacle_hookshot_s_002077_1", description = "Obstacle hookshot s 002077 1" }
map{ id = "components/obstacle_hookshot/obstacle_hookshot_n_200777_1", description = "Obstacle hookshot n 200777 1" }
map{ id = "components/obstacle_hookshot/obstacle_hookshot_n_250777_1", description = "Obstacle hookshot n 250777 1" }
