properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_smoothbrick_green_1",
  music = "same",
}

tile{
  layer = 1,
  x = 272,
  y = 136,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.border.2",
}

tile{
  layer = 1,
  x = 208,
  y = 136,
  width = 64,
  height = 24,
  pattern = "barrier_big.3.1",
}

tile{
  layer = 1,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 192,
  y = 136,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.border.2",
}

tile{
  layer = 1,
  x = 288,
  y = 160,
  width = 24,
  height = 32,
  pattern = "wall_statue.1.4",
}

enemy{
  layer = 1,
  x = 200,
  y = 165,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 1,
  x = 280,
  y = 165,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 1,
  x = 216,
  y = 165,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 1,
  x = 232,
  y = 165,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 1,
  x = 248,
  y = 165,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 1,
  x = 264,
  y = 165,
  direction = 3,
  breed = "pike_fixed",
}

dynamic_tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  name = "pot_1",
  pattern = "floor_pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  name = "pot_2",
  pattern = "floor_pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 216,
  y = 176,
  width = 16,
  height = 16,
  name = "enemy_3",
  pattern = "carpet.1",
  enabled_at_start = false,
}

