properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_gray_2",
  music = "same",
}

tile{
  layer = 1,
  x = 56,
  y = 200,
  width = 40,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 56,
  y = 8,
  width = 40,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 8,
  y = 8,
  width = 48,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 88,
  y = 8,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 56,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 72,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 88,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 96,
  y = 208,
  width = 16,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 40,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 96,
  y = 8,
  width = 16,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 72,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 56,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 56,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 1,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 1,
  x = 72,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 1,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 1,
  x = 56,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 72,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 80,
  y = 104,
  width = 32,
  height = 32,
  pattern = "statue.2",
}

tile{
  layer = 1,
  x = 40,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 40,
  y = 64,
  width = 24,
  height = 112,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 8,
  height = 112,
  pattern = "wall_border.3",
}

dynamic_tile{
  layer = 1,
  x = 80,
  y = 64,
  width = 32,
  height = 32,
  name = "enemy_1",
  pattern = "placeholder_enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 80,
  y = 144,
  width = 32,
  height = 32,
  name = "enemy_2",
  pattern = "placeholder_enemy",
  enabled_at_start = true,
}

