properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

tile{
  layer = 1,
  x = 288,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 144,
  y = 72,
  width = 144,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 120,
  y = 96,
  width = 24,
  height = 112,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 120,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 120,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 144,
  y = 96,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 280,
  y = 96,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 152,
  y = 96,
  width = 128,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 8,
  height = 96,
  pattern = "wall_border.3",
}

tile{
  layer = 2,
  x = 8,
  y = 8,
  width = 112,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 120,
  y = 8,
  width = 192,
  height = 64,
  pattern = "ceiling",
}

