properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

tile{
  layer = 1,
  x = 8,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 24,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 56,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 8,
  y = 80,
  width = 24,
  height = 16,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 72,
  y = 8,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 80,
  y = 8,
  width = 16,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 1,
  x = 40,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 1,
  x = 56,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 1,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 1,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

dynamic_tile{
  layer = 1,
  x = 72,
  y = 72,
  width = 16,
  height = 16,
  name = "enemy",
  pattern = "carpet.1",
  enabled_at_start = false,
}

tile{
  layer = 2,
  x = 32,
  y = 8,
  width = 8,
  height = 40,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 40,
  y = 8,
  width = 8,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 48,
  y = 8,
  width = 8,
  height = 24,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 56,
  y = 8,
  width = 8,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 64,
  y = 8,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 8,
  y = 8,
  width = 8,
  height = 64,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 8,
  width = 8,
  height = 56,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 24,
  y = 8,
  width = 8,
  height = 48,
  pattern = "ceiling",
}

