properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.4",
}

tile{
  layer = 1,
  x = 208,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 1,
  x = 232,
  y = 56,
  width = 48,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 1,
  x = 208,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall_low.3",
}

tile{
  layer = 1,
  x = 232,
  y = 32,
  width = 8,
  height = 24,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 240,
  y = 64,
  width = 48,
  height = 16,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 176,
  y = 80,
  width = 112,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 176,
  y = 32,
  width = 32,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 208,
  y = 32,
  width = 32,
  height = 48,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 240,
  y = 32,
  width = 48,
  height = 32,
  pattern = "floor.20",
}

tile{
  layer = 1,
  x = 280,
  y = 96,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 184,
  y = 96,
  width = 96,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 176,
  y = 96,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 192,
  y = 8,
  width = 32,
  height = 24,
  pattern = "wall_statue.6.1",
}

tile{
  layer = 1,
  x = 200,
  y = 24,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

tile{
  layer = 1,
  x = 280,
  y = 64,
  width = 8,
  height = 32,
  pattern = "water_wall.drain.4",
}

tile{
  layer = 1,
  x = 176,
  y = 32,
  width = 8,
  height = 64,
  pattern = "water_shallow.3",
}

dynamic_tile{
  layer = 1,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  name = "pot_1",
  pattern = "floor_pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  name = "pot_2",
  pattern = "floor_pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  name = "pot_3",
  pattern = "floor_pot",
  enabled_at_start = true,
}

