properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_cave_brown_1",
  music = "same",
}

tile{
  layer = 1,
  x = 72,
  y = 72,
  width = 16,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 240,
  y = 24,
  width = 24,
  height = 144,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 216,
  y = 24,
  width = 24,
  height = 112,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 216,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 72,
  y = 160,
  width = 176,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 104,
  y = 136,
  width = 112,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 80,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 56,
  y = 88,
  width = 24,
  height = 80,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 56,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2",
}

tile{
  layer = 1,
  x = 80,
  y = 88,
  width = 24,
  height = 48,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 120,
  y = 40,
  width = 16,
  height = 80,
  pattern = "block",
}

tile{
  layer = 1,
  x = 136,
  y = 104,
  width = 64,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 184,
  y = 56,
  width = 16,
  height = 48,
  pattern = "block",
}

tile{
  layer = 1,
  x = 152,
  y = 72,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 216,
  y = 8,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 240,
  y = 8,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 56,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4",
}

tile{
  layer = 1,
  x = 80,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3",
}

tile{
  layer = 1,
  x = 240,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1",
}

dynamic_tile{
  layer = 1,
  x = 264,
  y = 40,
  width = 16,
  height = 16,
  name = "tile",
  pattern = "floor_pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 264,
  y = 56,
  width = 16,
  height = 16,
  name = "tile_2",
  pattern = "floor_pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 264,
  y = 72,
  width = 16,
  height = 16,
  name = "tile_3",
  pattern = "floor_pot",
  enabled_at_start = true,
}

destructible{
  layer = 1,
  x = 272,
  y = 53,
  name = "Skull_1",
  sprite = "entities/vase_skull",
}

destructible{
  layer = 1,
  x = 272,
  y = 69,
  name = "Skull_2",
  sprite = "entities/vase_skull",
}

destructible{
  layer = 1,
  x = 272,
  y = 85,
  name = "Skull_3",
  sprite = "entities/vase_skull",
}

dynamic_tile{
  layer = 1,
  x = 152,
  y = 120,
  width = 16,
  height = 16,
  name = "enemy",
  pattern = "carpet.1",
  enabled_at_start = false,
}

