properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_blue_1",
  music = "same",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 112,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 96,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 16,
  height = 56,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 176,
  y = 32,
  width = 112,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 176,
  y = 32,
  width = 96,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 16,
  height = 56,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 32,
  y = 136,
  width = 112,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 96,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 32,
  y = 136,
  width = 16,
  height = 56,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3",
}

tile{
  layer = 1,
  x = 176,
  y = 136,
  width = 112,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 272,
  y = 136,
  width = 16,
  height = 56,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4",
}

tile{
  layer = 1,
  x = 176,
  y = 192,
  width = 96,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 72,
  y = 40,
  width = 32,
  height = 32,
  pattern = "statue.3",
}

tile{
  layer = 1,
  x = 72,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 216,
  y = 144,
  width = 32,
  height = 32,
  pattern = "statue.3",
}

tile{
  layer = 1,
  x = 216,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 32,
  height = 32,
  pattern = "statue.5",
}

tile{
  layer = 1,
  x = 216,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 72,
  y = 144,
  width = 32,
  height = 32,
  pattern = "statue.5",
}

tile{
  layer = 1,
  x = 72,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 16,
  y = 168,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 288,
  y = 40,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 288,
  y = 168,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

dynamic_tile{
  layer = 1,
  x = 72,
  y = 104,
  width = 32,
  height = 32,
  name = "enemy_3",
  pattern = "placeholder_enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 216,
  y = 104,
  width = 32,
  height = 32,
  name = "enemy_2",
  pattern = "placeholder_enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 144,
  y = 144,
  width = 32,
  height = 32,
  name = "enemy_4",
  pattern = "placeholder_enemy",
  enabled_at_start = true,
}

