properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

tile{
  layer = 1,
  x = 32,
  y = 152,
  width = 80,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 1,
  x = 112,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 1,
  x = 104,
  y = 176,
  width = 24,
  height = 32,
  pattern = "wall_low.4",
}

tile{
  layer = 1,
  x = 128,
  y = 144,
  width = 16,
  height = 64,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 80,
  y = 176,
  width = 24,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 32,
  y = 176,
  width = 48,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 32,
  y = 144,
  width = 96,
  height = 48,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 32,
  y = 192,
  width = 48,
  height = 16,
  pattern = "floor.20",
}

tile{
  layer = 1,
  x = 32,
  y = 136,
  width = 112,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 80,
  y = 192,
  width = 48,
  height = 16,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 32,
  y = 136,
  width = 104,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 136,
  y = 136,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 136,
  y = 144,
  width = 8,
  height = 64,
  pattern = "water_shallow.4",
}

dynamic_tile{
  layer = 1,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  name = "pot_1",
  pattern = "floor_pot",
  enabled_at_start = true,
}

