properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

tile{
  layer = 1,
  x = 128,
  y = 40,
  width = 64,
  height = 160,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 136,
  y = 32,
  width = 48,
  height = 176,
  pattern = "floor_small.2",
}

tile{
  layer = 1,
  x = 200,
  y = 8,
  width = 16,
  height = 32,
  pattern = "wall_pillar.5.1",
}

tile{
  layer = 1,
  x = 232,
  y = 8,
  width = 16,
  height = 32,
  pattern = "wall_pillar.5.1",
}

tile{
  layer = 1,
  x = 256,
  y = 8,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 72,
  y = 8,
  width = 16,
  height = 32,
  pattern = "wall_pillar.5.1",
}

tile{
  layer = 1,
  x = 104,
  y = 8,
  width = 16,
  height = 32,
  pattern = "wall_pillar.5.1",
}

tile{
  layer = 1,
  x = 40,
  y = 8,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 24,
  height = 176,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 40,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 256,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 256,
  y = 32,
  width = 24,
  height = 176,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 72,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall_pillar.5.2",
}

tile{
  layer = 1,
  x = 104,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall_pillar.5.2",
}

tile{
  layer = 1,
  x = 200,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall_pillar.5.2",
}

tile{
  layer = 1,
  x = 232,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall_pillar.5.2",
}

tile{
  layer = 1,
  x = 248,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 64,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 8,
  y = 8,
  width = 32,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 280,
  y = 8,
  width = 32,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 128,
  y = 32,
  width = 64,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 128,
  y = 200,
  width = 64,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 248,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 64,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 64,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 248,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

dynamic_tile{
  layer = 1,
  x = 144,
  y = 128,
  width = 32,
  height = 32,
  name = "enemy_1",
  pattern = "placeholder_enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 208,
  y = 72,
  width = 32,
  height = 32,
  name = "enemy_2",
  pattern = "placeholder_enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 80,
  y = 72,
  width = 32,
  height = 32,
  name = "enemy_3",
  pattern = "placeholder_enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 232,
  y = 40,
  width = 16,
  height = 16,
  name = "pot__3",
  pattern = "floor_pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 232,
  y = 184,
  width = 16,
  height = 16,
  name = "pot__4",
  pattern = "floor_pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 72,
  y = 184,
  width = 16,
  height = 16,
  name = "pot__2",
  pattern = "floor_pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 72,
  y = 40,
  width = 16,
  height = 16,
  name = "pot_",
  pattern = "floor_pot",
  enabled_at_start = true,
}

