properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_ganon_brown_1",
  music = "same",
}

tile{
  layer = 1,
  x = 56,
  y = 56,
  width = 208,
  height = 16,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 248,
  y = 72,
  width = 16,
  height = 112,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 1,
  x = 32,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 1,
  x = 264,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 1,
  x = 264,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 1,
  x = 224,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 1,
  x = 264,
  y = 56,
  width = 24,
  height = 128,
  pattern = "wall_low.4",
}

tile{
  layer = 1,
  x = 56,
  y = 32,
  width = 208,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 1,
  x = 56,
  y = 72,
  width = 176,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 1,
  x = 248,
  y = 184,
  width = 16,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 1,
  x = 224,
  y = 88,
  width = 24,
  height = 96,
  pattern = "wall_low.3",
}

tile{
  layer = 1,
  x = 32,
  y = 56,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 1,
  x = 40,
  y = 96,
  width = 176,
  height = 8,
  pattern = "barrier.1.1",
}

tile{
  layer = 1,
  x = 224,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3",
}

tile{
  layer = 1,
  x = 240,
  y = 200,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.2",
}

tile{
  layer = 1,
  x = 240,
  y = 8,
  width = 32,
  height = 24,
  pattern = "wall_pipe.1",
}

tile{
  layer = 1,
  x = 8,
  y = 48,
  width = 24,
  height = 32,
  pattern = "wall_statue.6.3",
}

tile{
  layer = 1,
  x = 248,
  y = 168,
  width = 16,
  height = 16,
  pattern = "floor_water_drain",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 240,
  height = 48,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 24,
  y = 56,
  width = 8,
  height = 16,
  pattern = "waterfall.3.top",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 8,
  height = 32,
  pattern = "waterfall.3.middle",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 32,
  pattern = "waterfall.3.bottom",
}

tile{
  layer = 1,
  x = 232,
  y = 88,
  width = 48,
  height = 112,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 32,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 216,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 216,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 216,
  y = 104,
  width = 8,
  height = 96,
  pattern = "barrier.1.2",
}

