properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_ice_blue_1",
  music = "same",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "barrier_big.3.border.1",
}

tile{
  layer = 1,
  x = 48,
  y = 104,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.border.2",
}

tile{
  layer = 1,
  x = 48,
  y = 168,
  width = 16,
  height = 16,
  pattern = "barrier_big.3.border.1",
}

tile{
  layer = 1,
  x = 48,
  y = 184,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.border.2",
}

tile{
  layer = 1,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "barrier_big.3.border.1",
}

tile{
  layer = 1,
  x = 96,
  y = 72,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.border.2",
}

tile{
  layer = 1,
  x = 96,
  y = 184,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.border.2",
}

tile{
  layer = 1,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "barrier_big.3.border.1",
}

tile{
  layer = 1,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  pattern = "barrier_big.3.border.1",
}

tile{
  layer = 1,
  x = 144,
  y = 48,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.border.2",
}

tile{
  layer = 1,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  pattern = "barrier_big.3.border.1",
}

tile{
  layer = 1,
  x = 144,
  y = 184,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.border.2",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "barrier_big.3.border.1",
}

tile{
  layer = 1,
  x = 192,
  y = 72,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.border.2",
}

tile{
  layer = 1,
  x = 192,
  y = 184,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.border.2",
}

tile{
  layer = 1,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "barrier_big.3.border.1",
}

tile{
  layer = 1,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "barrier_big.3.border.1",
}

tile{
  layer = 1,
  x = 240,
  y = 72,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.border.2",
}

tile{
  layer = 1,
  x = 240,
  y = 184,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.border.2",
}

tile{
  layer = 1,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "barrier_big.3.border.1",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 16,
  height = 56,
  pattern = "barrier_big.3.2",
}

tile{
  layer = 1,
  x = 96,
  y = 48,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.2",
}

tile{
  layer = 1,
  x = 96,
  y = 144,
  width = 16,
  height = 40,
  pattern = "barrier_big.3.2",
}

tile{
  layer = 1,
  x = 144,
  y = 112,
  width = 16,
  height = 72,
  pattern = "barrier_big.3.2",
}

tile{
  layer = 1,
  x = 192,
  y = 48,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.2",
}

tile{
  layer = 1,
  x = 192,
  y = 144,
  width = 16,
  height = 40,
  pattern = "barrier_big.3.2",
}

tile{
  layer = 1,
  x = 240,
  y = 48,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.2",
}

tile{
  layer = 1,
  x = 240,
  y = 160,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.2",
}

tile{
  layer = 1,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = "pike",
}

tile{
  layer = 1,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "pike",
}

tile{
  layer = 1,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = "pike",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "pike",
}

enemy{
  layer = 1,
  x = 80,
  y = 45,
  direction = 3,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 128,
  y = 125,
  direction = 3,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 176,
  y = 125,
  direction = 3,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 224,
  y = 45,
  direction = 3,
  breed = "pike_auto",
}

dynamic_tile{
  layer = 1,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  name = "pot_1",
  pattern = "floor_pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  name = "pot_2",
  pattern = "floor_pot",
  enabled_at_start = true,
}

