properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_ganon_brown_1",
  music = "same",
}

tile{
  layer = 1,
  x = 56,
  y = 32,
  width = 16,
  height = 16,
  pattern = "barrier_big.1.border.1",
}

tile{
  layer = 1,
  x = 56,
  y = 168,
  width = 16,
  height = 16,
  pattern = "barrier_big.1.border.1",
}

tile{
  layer = 1,
  x = 104,
  y = 32,
  width = 16,
  height = 16,
  pattern = "barrier_big.1.border.1",
}

tile{
  layer = 1,
  x = 152,
  y = 32,
  width = 16,
  height = 16,
  pattern = "barrier_big.1.border.1",
}

tile{
  layer = 1,
  x = 200,
  y = 32,
  width = 16,
  height = 16,
  pattern = "barrier_big.1.border.1",
}

tile{
  layer = 1,
  x = 248,
  y = 32,
  width = 16,
  height = 16,
  pattern = "barrier_big.1.border.1",
}

tile{
  layer = 1,
  x = 248,
  y = 144,
  width = 16,
  height = 16,
  pattern = "barrier_big.1.border.1",
}

tile{
  layer = 1,
  x = 200,
  y = 128,
  width = 16,
  height = 16,
  pattern = "barrier_big.1.border.1",
}

tile{
  layer = 1,
  x = 152,
  y = 96,
  width = 16,
  height = 16,
  pattern = "barrier_big.1.border.1",
}

tile{
  layer = 1,
  x = 104,
  y = 128,
  width = 16,
  height = 16,
  pattern = "barrier_big.1.border.1",
}

tile{
  layer = 1,
  x = 56,
  y = 48,
  width = 16,
  height = 56,
  pattern = "barrier_big.1.2",
}

tile{
  layer = 1,
  x = 104,
  y = 48,
  width = 16,
  height = 24,
  pattern = "barrier_big.1.2",
}

tile{
  layer = 1,
  x = 104,
  y = 144,
  width = 16,
  height = 40,
  pattern = "barrier_big.1.2",
}

tile{
  layer = 1,
  x = 152,
  y = 112,
  width = 16,
  height = 72,
  pattern = "barrier_big.1.2",
}

tile{
  layer = 1,
  x = 200,
  y = 48,
  width = 16,
  height = 24,
  pattern = "barrier_big.1.2",
}

tile{
  layer = 1,
  x = 200,
  y = 144,
  width = 16,
  height = 40,
  pattern = "barrier_big.1.2",
}

tile{
  layer = 1,
  x = 248,
  y = 48,
  width = 16,
  height = 24,
  pattern = "barrier_big.1.2",
}

tile{
  layer = 1,
  x = 248,
  y = 160,
  width = 16,
  height = 24,
  pattern = "barrier_big.1.2",
}

tile{
  layer = 1,
  x = 56,
  y = 104,
  width = 16,
  height = 24,
  pattern = "barrier_big.1.border.2",
}

tile{
  layer = 1,
  x = 56,
  y = 184,
  width = 16,
  height = 24,
  pattern = "barrier_big.1.border.2",
}

tile{
  layer = 1,
  x = 104,
  y = 184,
  width = 16,
  height = 24,
  pattern = "barrier_big.1.border.2",
}

tile{
  layer = 1,
  x = 104,
  y = 72,
  width = 16,
  height = 24,
  pattern = "barrier_big.1.border.2",
}

tile{
  layer = 1,
  x = 152,
  y = 48,
  width = 16,
  height = 24,
  pattern = "barrier_big.1.border.2",
}

tile{
  layer = 1,
  x = 152,
  y = 184,
  width = 16,
  height = 24,
  pattern = "barrier_big.1.border.2",
}

tile{
  layer = 1,
  x = 200,
  y = 184,
  width = 16,
  height = 24,
  pattern = "barrier_big.1.border.2",
}

tile{
  layer = 1,
  x = 200,
  y = 72,
  width = 16,
  height = 24,
  pattern = "barrier_big.1.border.2",
}

tile{
  layer = 1,
  x = 248,
  y = 72,
  width = 16,
  height = 24,
  pattern = "barrier_big.1.border.2",
}

tile{
  layer = 1,
  x = 248,
  y = 184,
  width = 16,
  height = 24,
  pattern = "barrier_big.1.border.2",
}

enemy{
  layer = 1,
  x = 88,
  y = 45,
  direction = 3,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 136,
  y = 205,
  direction = 3,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 184,
  y = 205,
  direction = 3,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 232,
  y = 45,
  direction = 3,
  breed = "pike_auto",
}

dynamic_tile{
  layer = 1,
  x = 40,
  y = 184,
  width = 16,
  height = 16,
  name = "pot_1",
  pattern = "floor_pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 16,
  height = 16,
  name = "pot_2",
  pattern = "floor_pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 264,
  y = 184,
  width = 16,
  height = 16,
  name = "pot_3",
  pattern = "floor_pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 264,
  y = 40,
  width = 16,
  height = 16,
  name = "pot_4",
  pattern = "floor_pot",
  enabled_at_start = true,
}

