properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "barrier_big.3.border.1",
}

tile{
  layer = 1,
  x = 48,
  y = 104,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.border.2",
}

tile{
  layer = 1,
  x = 48,
  y = 168,
  width = 16,
  height = 16,
  pattern = "barrier_big.3.border.1",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.border.2",
}

tile{
  layer = 1,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
  pattern = "barrier_big.3.border.1",
}

tile{
  layer = 1,
  x = 80,
  y = 72,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.border.2",
}

tile{
  layer = 1,
  x = 80,
  y = 192,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.border.2",
}

tile{
  layer = 1,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "barrier_big.3.border.1",
}

tile{
  layer = 1,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "barrier_big.3.border.1",
}

tile{
  layer = 1,
  x = 112,
  y = 48,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.border.2",
}

tile{
  layer = 1,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "barrier_big.3.border.1",
}

tile{
  layer = 1,
  x = 112,
  y = 192,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.border.2",
}

tile{
  layer = 1,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  pattern = "barrier_big.3.border.1",
}

tile{
  layer = 1,
  x = 144,
  y = 72,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.border.2",
}

tile{
  layer = 1,
  x = 144,
  y = 192,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.border.2",
}

tile{
  layer = 1,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "barrier_big.3.border.1",
}

tile{
  layer = 1,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "barrier_big.3.border.1",
}

tile{
  layer = 1,
  x = 176,
  y = 104,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.border.2",
}

tile{
  layer = 1,
  x = 176,
  y = 168,
  width = 16,
  height = 16,
  pattern = "barrier_big.3.border.1",
}

tile{
  layer = 1,
  x = 176,
  y = 192,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.border.2",
}

tile{
  layer = 1,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "barrier_big.3.border.1",
}

tile{
  layer = 1,
  x = 208,
  y = 72,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.border.2",
}

tile{
  layer = 1,
  x = 208,
  y = 192,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.border.2",
}

tile{
  layer = 1,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "barrier_big.3.border.1",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 16,
  height = 56,
  pattern = "barrier_big.3.2",
}

tile{
  layer = 1,
  x = 48,
  y = 184,
  width = 16,
  height = 8,
  pattern = "barrier_big.3.2",
}

tile{
  layer = 1,
  x = 80,
  y = 48,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.2",
}

tile{
  layer = 1,
  x = 80,
  y = 144,
  width = 16,
  height = 48,
  pattern = "barrier_big.3.2",
}

tile{
  layer = 1,
  x = 112,
  y = 112,
  width = 16,
  height = 80,
  pattern = "barrier_big.3.2",
}

tile{
  layer = 1,
  x = 144,
  y = 48,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.2",
}

tile{
  layer = 1,
  x = 144,
  y = 144,
  width = 16,
  height = 48,
  pattern = "barrier_big.3.2",
}

tile{
  layer = 1,
  x = 176,
  y = 48,
  width = 16,
  height = 56,
  pattern = "barrier_big.3.2",
}

tile{
  layer = 1,
  x = 176,
  y = 184,
  width = 16,
  height = 8,
  pattern = "barrier_big.3.2",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.2",
}

tile{
  layer = 1,
  x = 208,
  y = 160,
  width = 16,
  height = 32,
  pattern = "barrier_big.3.2",
}

enemy{
  layer = 1,
  x = 72,
  y = 125,
  direction = 3,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 104,
  y = 181,
  direction = 3,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 136,
  y = 125,
  direction = 3,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 168,
  y = 69,
  direction = 3,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 200,
  y = 125,
  direction = 3,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 280,
  y = 45,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 1,
  x = 280,
  y = 205,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 1,
  x = 232,
  y = 157,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 1,
  x = 232,
  y = 93,
  direction = 3,
  breed = "pike_fixed",
}

