properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 256,
  height = 64,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 32,
  y = 144,
  width = 256,
  height = 64,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 72,
  y = 96,
  width = 176,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1",
}

tile{
  layer = 1,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2",
}

tile{
  layer = 1,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3",
}

tile{
  layer = 1,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3",
}

tile{
  layer = 1,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2",
}

tile{
  layer = 1,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4",
}

tile{
  layer = 1,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 272,
  y = 160,
  width = 16,
  height = 32,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 32,
  y = 160,
  width = 16,
  height = 32,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 224,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 72,
  y = 96,
  width = 16,
  height = 48,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 232,
  y = 96,
  width = 16,
  height = 48,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 48,
  y = 144,
  width = 24,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 248,
  y = 144,
  width = 24,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 48,
  y = 80,
  width = 24,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 248,
  y = 80,
  width = 24,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 232,
  y = 144,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 232,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 72,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 72,
  y = 144,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 72,
  y = 104,
  width = 176,
  height = 32,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 8,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 64,
  y = 136,
  width = 8,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 248,
  y = 96,
  width = 8,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 248,
  y = 136,
  width = 8,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 96,
  y = 16,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 96,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 192,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

