properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

tile{
  layer = 1,
  x = 104,
  y = 8,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 192,
  y = 8,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 104,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 192,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 104,
  y = 32,
  width = 24,
  height = 176,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 24,
  height = 176,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 128,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 128,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 184,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 128,
  y = 40,
  width = 8,
  height = 160,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 184,
  y = 40,
  width = 8,
  height = 160,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 104,
  y = 40,
  width = 32,
  height = 16,
  pattern = "wall_pillar.1.3",
}

tile{
  layer = 1,
  x = 104,
  y = 88,
  width = 32,
  height = 16,
  pattern = "wall_pillar.1.3",
}

tile{
  layer = 1,
  x = 112,
  y = 56,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 104,
  y = 184,
  width = 32,
  height = 16,
  pattern = "wall_pillar.1.3",
}

tile{
  layer = 1,
  x = 104,
  y = 136,
  width = 32,
  height = 16,
  pattern = "wall_pillar.1.3",
}

tile{
  layer = 1,
  x = 184,
  y = 40,
  width = 32,
  height = 16,
  pattern = "wall_pillar.7.4",
}

tile{
  layer = 1,
  x = 184,
  y = 88,
  width = 32,
  height = 16,
  pattern = "wall_pillar.7.4",
}

tile{
  layer = 1,
  x = 184,
  y = 136,
  width = 32,
  height = 16,
  pattern = "wall_pillar.7.4",
}

tile{
  layer = 1,
  x = 184,
  y = 184,
  width = 32,
  height = 16,
  pattern = "wall_pillar.7.4",
}

tile{
  layer = 1,
  x = 112,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 112,
  y = 152,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 192,
  y = 56,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 192,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 192,
  y = 152,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 8,
  y = 8,
  width = 96,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 216,
  y = 8,
  width = 96,
  height = 224,
  pattern = "ceiling",
}

dynamic_tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 32,
  height = 32,
  name = "enemy_1",
  pattern = "placeholder_enemy",
  enabled_at_start = true,
}

