background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "shallow_water",
  default_layer = 2,
  x = { 192, 208, 224 },
  y = { 520, 520, 520 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 2,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "100",
  ground = "wall",
  default_layer = 2,
  x = 416,
  y = 104,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "102",
  ground = "wall",
  default_layer = 2,
  x = 472,
  y = 16,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "103",
  ground = "wall",
  default_layer = 2,
  x = 448,
  y = 48,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "104",
  ground = "wall",
  default_layer = 2,
  x = 472,
  y = 48,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "105",
  ground = "wall",
  default_layer = 2,
  x = 328,
  y = 16,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "106",
  ground = "wall",
  default_layer = 2,
  x = 328,
  y = 48,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "107",
  ground = "wall",
  default_layer = 2,
  x = 328,
  y = 80,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "109",
  ground = "traversable",
  default_layer = 2,
  x = 496,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 2,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "110",
  ground = "traversable",
  default_layer = 2,
  x = 496,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "111",
  ground = "traversable",
  default_layer = 2,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "112",
  ground = "traversable",
  default_layer = 2,
  x = 512,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "113",
  ground = "traversable",
  default_layer = 2,
  x = 528,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "114",
  ground = "traversable",
  default_layer = 2,
  x = 544,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "115",
  ground = "traversable",
  default_layer = 2,
  x = 544,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "116",
  ground = "traversable",
  default_layer = 2,
  x = 560,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "117",
  ground = "traversable",
  default_layer = 2,
  x = 576,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118",
  ground = "hole",
  default_layer = 2,
  x = 592,
  y = 32,
  width = 16,
  height = 16,
  scrolling = "parallax",
}

tile_pattern{
  id = "119",
  ground = "hole",
  default_layer = 2,
  x = 592,
  y = 16,
  width = 16,
  height = 16,
  scrolling = "parallax",
}

tile_pattern{
  id = "12",
  ground = "traversable",
  default_layer = 2,
  x = 48,
  y = 16,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "120",
  ground = "hole",
  default_layer = 2,
  x = 592,
  y = 96,
  width = 16,
  height = 16,
  scrolling = "parallax",
}

tile_pattern{
  id = "121",
  ground = "hole",
  default_layer = 2,
  x = 592,
  y = 80,
  width = 16,
  height = 16,
  scrolling = "parallax",
}

tile_pattern{
  id = "122",
  ground = "hole",
  default_layer = 2,
  x = 592,
  y = 64,
  width = 16,
  height = 16,
  scrolling = "parallax",
}

tile_pattern{
  id = "123",
  ground = "hole",
  default_layer = 2,
  x = 592,
  y = 48,
  width = 16,
  height = 16,
  scrolling = "parallax",
}

tile_pattern{
  id = "124",
  ground = "traversable",
  default_layer = 2,
