background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 632,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "100",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "101",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "102",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "103",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "104",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "105",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "106",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "107",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "108",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "109",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "110",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "111",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "112",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "113",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "114",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "115",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "116",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "117",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "118",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 232,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "119",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "120",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "122",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "123",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 160,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "124",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 184,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "125",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 184,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "126",
  ground = "hole",
  default_layer = 0,
  x = 0,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "127",
  ground = "hole",
  default_layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "128",
  ground = "hole",
  default_layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129",
  ground = "hole",
  default_layer = 0,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "130",
  ground = "hole",
  default_layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "131",
  ground = "hole",
  default_layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132",
  ground = "hole",
  default_layer = 0,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "133",
  ground = "hole",
  default_layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "134",
  ground = "hole",
  default_layer = 0,
  x = 72,
  y = 208,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "135",
  ground = "hole",
  default_layer = 0,
  x = 80,
  y = 216,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "136",
  ground = "hole",
  default_layer = 0,
  x = 80,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "137",
  ground = "hole",
  default_layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "138",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 168,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "139",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 176,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "140",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 184,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "141",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 192,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "142",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 176,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "143",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 192,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "144",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 176,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "145",
  ground = "traversable",
