background_color{ 255, 255, 255 }
tile_pattern{
  x = 352,
  y = 392,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "entrance_pillar.5.2.bottom",
  ground = "wall",
  default_layer = 1,
  x = 376,
  y = 368,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "entrance_pillar.5.2.top",
  ground = "wall",
  default_layer = 2,
  x = 376,
  y = 392,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "entrance_pillar.6.1.bottom",
  ground = "wall",
  default_layer = 1,
  x = 352,
  y = 400,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "entrance_pillar.6.1.top",
  ground = "wall",
  default_layer = 2,
  x = 352,
  y = 424,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "entrance_pillar.6.2.bottom",
  ground = "wall",
  default_layer = 1,
  x = 376,
  y = 400,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "entrance_pillar.6.2.top",
  ground = "wall",
  default_layer = 2,
  x = 376,
  y = 424,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "entrance_pillar.7.1.bottom",
  ground = "wall",
  default_layer = 1,
  x = 352,
  y = 432,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "entrance_pillar.7.1.top",
  ground = "wall",
  default_layer = 2,
  x = 352,
  y = 456,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "entrance_pillar.7.2.bottom",
  ground = "wall",
  default_layer = 1,
  x = 376,
  y = 432,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "entrance_pillar.7.2.top",
  ground = "wall",
  default_layer = 2,
  x = 376,
  y = 456,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "entrance_pillar.8.1.bottom",
  ground = "wall",
  default_layer = 1,
  x = 352,
  y = 464,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "entrance_pillar.8.1.top",
  ground = "wall",
  default_layer = 2,
  x = 352,
  y = 488,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "entrance_pillar.8.2.bottom",
  ground = "wall",
  default_layer = 1,
  x = 376,
  y = 464,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "entrance_pillar.8.2.top",
  ground = "wall",
  default_layer = 2,
  x = 376,
  y = 488,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "fireplace",
  ground = "wall",
  default_layer = 1,
  x = 352,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "floor.1",
  ground = "traversable",
  default_layer = 1,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.10",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.11",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.12",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.13",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.14",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.15",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.16",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.17",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.18",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.19",
  ground = "traversable",
  default_layer = 1,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.2",
  ground = "traversable",
  default_layer = 1,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.20",
  ground = "traversable",
  default_layer = 1,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.21",
  ground = "traversable",
  default_layer = 1,
  x = 144,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.22",
  ground = "traversable",
  default_layer = 1,
  x = 160,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.23",
  ground = "traversable",
  default_layer = 1,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.24",
  ground = "traversable",
  default_layer = 1,
  x = 192,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.25",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.26",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.27",
  ground = "traversable",
  default_layer = 1,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.28",
  ground = "traversable",
  default_layer = 1,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.29",
  ground = "traversable",
  default_layer = 1,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.3",
  ground = "traversable",
  default_layer = 1,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.31",
  ground = "traversable",
  default_layer = 1,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.32",
  ground = "traversable",
  default_layer = 1,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.33",
  ground = "traversable",
  default_layer = 1,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.34",
  ground = "traversable",
  default_layer = 1,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.35",
  ground = "traversable",
  default_layer = 1,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.4",
  ground = "traversable",
  default_layer = 1,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.5",
  ground = "traversable",
  default_layer = 1,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.6",
  ground = "traversable",
  default_layer = 1,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.7",
  ground = "traversable",
  default_layer = 1,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.8",
  ground = "traversable",
  default_layer = 1,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.9",
  ground = "traversable",
  default_layer = 1,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.cracked.1",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.cracked.2",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.cracked.3",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.cracked.4",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.cracked.5",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.cracked.6",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.cracked.7",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor30",
  ground = "traversable",
  default_layer = 1,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_border.1",
  ground = "traversable",
  default_layer = 1,
  x = 16,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "floor_border.2",
  ground = "traversable",
  default_layer = 1,
  x = 16,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "floor_boss",
  ground = "traversable",
  default_layer = 1,
  x = 480,
  y = 248,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "floor_grid",
  ground = "traversable",
  default_layer = 1,
  x = 8,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "floor_low.1",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.10",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.11",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.12",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.13",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.14",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.15",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.16",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.17",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.18",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.2",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.25",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.26",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.27",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.28",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.29",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.3",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.30",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.31",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.32",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.33",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.34",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.35",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.4",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.5",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.6",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.7",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.8",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.9",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.cracked.1",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.cracked.2",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.cracked.3",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.cracked.4",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.cracked.5",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.cracked.6",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.cracked.7",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_pot",
  ground = "traversable",
  default_layer = 1,
  x = 568,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_sand",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_small.1",
  ground = "traversable",
  default_layer = 1,
  x = 32,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "floor_small.2",
  ground = "traversable",
  default_layer = 1,
  x = 32,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "floor_small.5",
  ground = "traversable",
  default_layer = 1,
  x = 40,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "floor_small.6",
  ground = "traversable",
  default_layer = 1,
  x = 40,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "floor_star.off",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_star.on",
  ground = "traversable",
  default_layer = 1,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_water_drain",
  ground = "traversable",
  default_layer = 1,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "furnace",
  ground = "wall",
  default_layer = 1,
  x = { 384, 416, 448 },
  y = { 160, 160, 160 },
  width = 32,
  height = 56,
}

tile_pattern{
  id = "hole",
  ground = "hole",
  default_layer = 1,
  x = 0,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hole.1",
  ground = "empty",
  default_layer = 1,
  x = 176,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hole.2",
  ground = "empty",
  default_layer = 1,
  x = 184,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hole.3",
  ground = "empty",
  default_layer = 1,
  x = 176,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hole.4",
  ground = "empty",
  default_layer = 1,
  x = 184,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hole.corner.1",
  ground = "empty",
  default_layer = 1,
  x = 160,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hole.corner.2",
  ground = "empty",
  default_layer = 1,
  x = 168,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hole.corner.3",
  ground = "empty",
  default_layer = 1,
  x = 160,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hole.corner.4",
  ground = "empty",
  default_layer = 1,
  x = 168,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hole.corner_reverse.1",
  ground = "empty",
  default_layer = 1,
  x = 192,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hole.corner_reverse.2",
  ground = "empty",
  default_layer = 1,
  x = 200,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hole.corner_reverse.3",
  ground = "empty",
  default_layer = 1,
  x = 192,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hole.corner_reverse.4",
  ground = "empty",
  default_layer = 1,
  x = 200,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hole_parallax.1",
  ground = "hole",
  default_layer = 1,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  scrolling = "self",
}

tile_pattern{
  id = "hole_parallax.2",
  ground = "hole",
  default_layer = 1,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  scrolling = "self",
}

tile_pattern{
  id = "hole_parallax.3",
  ground = "hole",
  default_layer = 1,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
  scrolling = "self",
}

tile_pattern{
  id = "hole_parallax.4",
  ground = "hole",
  default_layer = 1,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  scrolling = "self",
}

tile_pattern{
  id = "hole_parallax.5",
  ground = "hole",
  default_layer = 1,
  x = 336,
  y = 160,
  width = 16,
  height = 16,
  scrolling = "self",
}

tile_pattern{
  id = "hole_parallax.6",
  ground = "hole",
  default_layer = 1,
  x = 336,
  y = 176,
  width = 16,
  height = 16,
  scrolling = "self",
}

tile_pattern{
  id = "invisible_traversable",
  ground = "traversable",
  default_layer = 1,
  x = 80,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "invisible_wall",
  ground = "wall",
  default_layer = 1,
  x = 72,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "lava",
  ground = "lava",
  default_layer = 1,
  x = { 0, 16, 32 },
  y = { 568, 568, 568 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "lava_parallax",
  ground = "empty",
  default_layer = 1,
  x = { 0, 16, 32 },
  y = { 584, 584, 584 },
  width = 16,
  height = 16,
  scrolling = "parallax",
}

tile_pattern{
  id = "painting",
  ground = "wall",
  default_layer = 1,
  x = 376,
  y = 96,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "pike",
  ground = "prickles",
  default_layer = 1,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "pillar.bottom",
  ground = "wall",
  default_layer = 1,
  x = 400,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "pillar.top",
  ground = "wall",
  default_layer = 2,
  x = 400,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "placeholder_bigchest",
  ground = "wall",
  default_layer = 1,
  x = 552,
  y = 128,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "placeholder_boss_1",
  ground = "traversable",
  default_layer = 1,
  x = 536,
  y = 48,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "placeholder_enemy",
  ground = "traversable",
  default_layer = 1,
  x = 584,
  y = 96,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "placeholder_stone",
  ground = "traversable",
  default_layer = 1,
  x = 552,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "placeholder_switch_blue",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "placeholder_switch_red",
  ground = "wall",
  default_layer = 1,
  x = 552,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "placeholder_switchblock_blue",
  ground = "traversable",
  default_layer = 1,
  x = 568,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "placeholder_switchblock_red",
  ground = "traversable",
  default_layer = 1,
  x = 568,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "placeholder_transporter",
  ground = "traversable",
  default_layer = 1,
  x = 568,
  y = 200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "placeholder_transporter_destination",
  ground = "traversable",
  default_layer = 1,
  x = 552,
  y = 200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "placeholder_treasure_block",
  ground = "wall",
  default_layer = 1,
  x = 568,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "placeholder_treasure_obstacle",
  ground = "wall",
  default_layer = 1,
  x = 552,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "placeholder_treasure_open",
  ground = "wall",
  default_layer = 1,
  x = 552,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "placeholder_treasure_puzzle",
  ground = "wall",
  default_layer = 1,
  x = 568,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "plate",
  ground = "wall",
  default_layer = 1,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "skeleton.1",
  ground = "wall",
  default_layer = 2,
  x = 296,
  y = 64,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "spikes",
  ground = "prickles",
  default_layer = 1,
  x = { 0, 16, 32 },
  y = { 552, 552, 552 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "stage.1",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stage.2",
  ground = "wall",
  default_layer = 1,
  x = 8,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stage.3",
  ground = "wall",
  default_layer = 1,
  x = 24,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stage.4",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stage.5",
  ground = "wall",
  default_layer = 1,
  x = 40,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stage.6",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stage.7",
  ground = "wall",
  default_layer = 1,
  x = 40,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stage_big.1",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 376,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "stage_big.2",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 384,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "stage_big.3",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 392,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "stage_big.4",
  ground = "wall",
  default_layer = 1,
  x = 56,
  y = 376,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "stage_big.corner.1",
  ground = "wall",
  default_layer = 1,
  x = 72,
  y = 376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "stage_big.corner.2",
  ground = "wall",
  default_layer = 1,
  x = 88,
  y = 376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "stage_big.corner.3",
  ground = "wall",
  default_layer = 1,
  x = 72,
  y = 392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "stage_big.corner.4",
  ground = "wall",
  default_layer = 1,
  x = 88,
  y = 392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "stage_big.end.1",
  ground = "wall",
  default_layer = 1,
  x = 104,
  y = 376,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "stage_big.end.2",
  ground = "wall",
  default_layer = 1,
  x = 104,
  y = 392,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "stage_big.steps",
  ground = "ladder",
  default_layer = 1,
  x = 56,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stage_big.steps_border.1",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stage_big.steps_border.2",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stage_big_fill",
  ground = "traversable",
  default_layer = 1,
  x = 120,
  y = 384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stage_big_fill.corner.1",
  ground = "traversable",
  default_layer = 1,
  x = 112,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stage_big_fill.corner.2",
  ground = "traversable",
  default_layer = 1,
  x = 136,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stage_big_fill.corner.3",
  ground = "traversable",
  default_layer = 1,
  x = 112,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stage_big_fill.corner.4",
  ground = "traversable",
  default_layer = 1,
  x = 136,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stage_big_fill.edge.1",
  ground = "traversable",
  default_layer = 1,
  x = 120,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stage_big_fill.edge.2",
  ground = "traversable",
  default_layer = 1,
  x = 136,
  y = 384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stage_big_fill.edge.3",
  ground = "traversable",
  default_layer = 1,
  x = 128,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stage_big_fill.edge.4",
  ground = "traversable",
  default_layer = 1,
  x = 112,
  y = 384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stairs_down.2",
  ground = "traversable",
  default_layer = 1,
  x = 168,
  y = 160,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "stairs_down.2.border.1",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 184,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "stairs_down.2.border.2",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 160,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "stairs_down.2.border.3",
  ground = "wall",
  default_layer = 1,
  x = 184,
  y = 160,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "stairs_inner_up.1",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 136,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "stairs_inner_up.1.border.1",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 136,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "stairs_inner_up.1.border.2",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 136,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "stairs_inner_up.1.top",
  ground = "traversable",
  default_layer = 1,
  x = 104,
  y = 128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "stairs_inner_up.1.top.border.1",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stairs_inner_up.1.top.border.2",
  ground = "wall",
  default_layer = 1,
  x = 120,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stairs_inner_up.2",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 160,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "stairs_inner_up.2.border.1",
  ground = "wall",
  default_layer = 0,
  x = 128,
