properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

tile{
  layer = 1,
  x = 208,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 1,
  x = 264,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 1,
  x = 232,
  y = 104,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 1,
  x = 208,
  y = 56,
  width = 24,
  height = 32,
  pattern = "wall_low.3",
}

tile{
  layer = 1,
  x = 104,
  y = 80,
  width = 112,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 1,
  x = 88,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 1,
  x = 64,
  y = 104,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 1,
  x = 208,
  y = 80,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1",
}

tile{
  layer = 1,
  x = 88,
  y = 56,
  width = 24,
  height = 32,
  pattern = "wall_low.4",
}

tile{
  layer = 1,
  x = 64,
  y = 72,
  width = 24,
  height = 32,
  pattern = "wall_low.3",
}

tile{
  layer = 1,
  x = 88,
  y = 104,
  width = 144,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 1,
  x = 232,
  y = 72,
  width = 24,
  height = 32,
  pattern = "wall_low.4",
}

tile{
  layer = 1,
  x = 104,
  y = 112,
  width = 32,
  height = 16,
  pattern = "water_pool_ladder.2",
}

tile{
  layer = 1,
  x = 176,
  y = 80,
  width = 32,
  height = 16,
  pattern = "water_pool_ladder.1",
}

tile{
  layer = 1,
  x = 88,
  y = 80,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2",
}

tile{
  layer = 1,
  x = 32,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 1,
  x = 264,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 1,
  x = 56,
  y = 56,
  width = 16,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 1,
  x = 248,
  y = 56,
  width = 16,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 1,
  x = 56,
  y = 32,
  width = 32,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 1,
  x = 232,
  y = 32,
  width = 32,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 1,
  x = 24,
  y = 40,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.3",
}

tile{
  layer = 1,
  x = 80,
  y = 96,
  width = 160,
  height = 16,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 64,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3",
}

tile{
  layer = 1,
  x = 232,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 48,
  height = 16,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 48,
  height = 16,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 80,
  y = 64,
  width = 16,
  height = 32,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 224,
  y = 64,
  width = 16,
  height = 32,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 288,
  y = 40,
  width = 24,
  height = 32,
  pattern = "wall_statue.6.4",
}

tile{
  layer = 1,
  x = 72,
  y = 88,
  width = 176,
  height = 32,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 64,
  height = 32,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 72,
  y = 72,
  width = 32,
  height = 16,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 216,
  y = 72,
  width = 32,
  height = 16,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 288,
  y = 48,
  width = 8,
  height = 16,
  pattern = "waterfall.4.top",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 8,
  height = 32,
  pattern = "waterfall.4.middle",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 32,
  pattern = "waterfall.4.bottom",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "floor_water_drain",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 64,
  height = 32,
  pattern = "water.transparent",
}

jumper{
  layer = 1,
  x = 136,
  y = 120,
  width = 112,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 72,
  y = 120,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 248,
  y = 80,
  width = 8,
  height = 40,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 208,
  y = 40,
  width = 8,
  height = 40,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 64,
  y = 80,
  width = 8,
  height = 40,
  direction = 0,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 104,
  y = 120,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 176,
  y = 80,
  width = 32,
  height = 8,
  stops_enemies = true,
}

jumper{
  layer = 1,
  x = 40,
  y = 72,
  width = 24,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 256,
  y = 72,
  width = 24,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 104,
  y = 40,
  width = 8,
  height = 40,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 112,
  y = 80,
  width = 64,
  height = 8,
  direction = 6,
  jump_length = 40,
}

dynamic_tile{
  layer = 1,
  x = 264,
  y = 88,
  width = 16,
  height = 16,
  name = "treasure_obstacle_chest",
