properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 1,
  x = 264,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 1,
  x = 216,
  y = 104,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 1,
  x = 192,
  y = 56,
  width = 24,
  height = 32,
  pattern = "wall_low.3",
}

tile{
  layer = 1,
  x = 104,
  y = 80,
  width = 96,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 1,
  x = 88,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 1,
  x = 64,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 1,
  x = 64,
  y = 104,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 1,
  x = 88,
  y = 56,
  width = 24,
  height = 32,
  pattern = "wall_low.4",
}

tile{
  layer = 1,
  x = 64,
  y = 56,
  width = 24,
  height = 48,
  pattern = "wall_low.3",
}

tile{
  layer = 1,
  x = 88,
  y = 104,
  width = 136,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 1,
  x = 216,
  y = 72,
  width = 24,
  height = 32,
  pattern = "wall_low.4",
}

tile{
  layer = 1,
  x = 88,
  y = 80,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2",
}

tile{
  layer = 1,
  x = 264,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 1,
  x = 216,
  y = 32,
  width = 48,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 1,
  x = 232,
  y = 56,
  width = 32,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 1,
  x = 216,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4",
}

tile{
  layer = 1,
  x = 192,
  y = 80,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 64,
  height = 16,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 96,
  y = 96,
  width = 128,
  height = 16,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 16,
  height = 32,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 72,
  y = 8,
  width = 32,
  height = 24,
  pattern = "wall_statue.6.1",
}

tile{
  layer = 1,
  x = 80,
  y = 24,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

tile{
  layer = 1,
  x = 72,
  y = 32,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

tile{
  layer = 1,
  x = 72,
  y = 40,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

tile{
  layer = 1,
  x = 72,
  y = 32,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

tile{
  layer = 1,
  x = 112,
  y = 72,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 104,
  y = 112,
  width = 32,
  height = 16,
  pattern = "water_pool_ladder.2",
}

tile{
  layer = 1,
  x = 136,
  y = 80,
  width = 32,
  height = 16,
  pattern = "water_pool_ladder.1",
}

tile{
  layer = 1,
  x = 80,
  y = 48,
  width = 16,
  height = 64,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "floor_water_drain",
}

tile{
  layer = 1,
  x = 72,
  y = 40,
  width = 32,
  height = 48,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 128,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 240,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 248,
  y = 80,
  width = 32,
  height = 8,
  pattern = "barrier.1.1",
}

tile{
  layer = 1,
  x = 56,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 104,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 64,
  y = 128,
  width = 40,
  height = 8,
  pattern = "barrier.1.1",
}

tile{
  layer = 1,
  x = 72,
  y = 88,
  width = 160,
  height = 32,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 200,
  y = 72,
  width = 32,
  height = 16,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 200,
  y = 40,
  width = 80,
  height = 32,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 184,
  y = 72,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 112,
  y = 32,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 120,
  y = 72,
  width = 16,
  height = 8,
  pattern = "barrier.1.1",
}

tile{
  layer = 1,
  x = 112,
  y = 40,
  width = 8,
  height = 32,
  pattern = "barrier.1.2",
}

tile{
  layer = 1,
  x = 184,
  y = 40,
  width = 8,
  height = 32,
  pattern = "barrier.1.2",
}

tile{
  layer = 1,
  x = 136,
  y = 72,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 240,
  y = 80,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 280,
  y = 80,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 56,
  y = 32,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 56,
  y = 40,
  width = 8,
  height = 88,
  pattern = "barrier.1.2",
}

tile{
  layer = 1,
  x = 136,
  y = 128,
  width = 104,
  height = 8,
