properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_brown_1",
  music = "same",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 80,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 120,
  y = 32,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 64,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 8,
  height = 160,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 32,
  y = 200,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 120,
  y = 200,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 64,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 168,
  y = 176,
  width = 24,
  height = 32,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 200,
  y = 40,
  width = 80,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 128,
  y = 104,
  width = 24,
  height = 32,
  pattern = "wall_low.3",
}

tile{
  layer = 1,
  x = 168,
  y = 104,
  width = 24,
  height = 32,
  pattern = "wall_low.4",
}

tile{
  layer = 1,
  x = 152,
  y = 8,
  width = 16,
  height = 48,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 168,
  y = 80,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 1,
  x = 128,
  y = 80,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 1,
  x = 128,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 1,
  x = 168,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 1,
  x = 152,
  y = 136,
  width = 16,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 32,
  height = 32,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 152,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor_water_drain",
}

tile{
  layer = 1,
  x = 144,
  y = 56,
  width = 32,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 176,
  y = 104,
  width = 16,
  height = 32,
  pattern = "water_pool_ladder.4",
}

tile{
  layer = 1,
  x = 168,
  y = 32,
  width = 24,
  height = 32,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 168,
  y = 8,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 168,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1",
}

tile{
  layer = 1,
  x = 128,
  y = 104,
  width = 16,
  height = 32,
  pattern = "water_pool_ladder.3",
}

tile{
  layer = 1,
  x = 280,
  y = 32,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 200,
  y = 32,
  width = 80,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 8,
  height = 32,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 144,
  y = 160,
  width = 32,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 168,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3",
}

tile{
  layer = 1,
  x = 168,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 192,
  y = 200,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 8,
  height = 160,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 200,
  y = 200,
  width = 80,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 128,
  y = 176,
  width = 24,
  height = 32,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 128,
  y = 32,
  width = 24,
  height = 32,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 152,
  y = 184,
  width = 16,
  height = 48,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 128,
  y = 8,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 128,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 128,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4",
}

tile{
  layer = 1,
  x = 128,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2",
}

tile{
  layer = 1,
  x = 120,
  y = 32,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 80,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 32,
  y = 40,
  width = 8,
  height = 160,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 32,
  y = 200,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 120,
  y = 200,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 120,
  y = 40,
  width = 8,
  height = 32,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 80,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 120,
  y = 72,
  width = 8,
  height = 8,
