properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 1,
  x = 120,
  y = 40,
  width = 8,
  height = 112,
  pattern = "wall_border.high.e",
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 8,
  height = 112,
  pattern = "wall_border.high.w",
}

tile{
  layer = 1,
  x = 32,
  y = 168,
  width = 24,
  height = 16,
  pattern = "wall.low.w",
}

tile{
  layer = 1,
  x = 264,
  y = 168,
  width = 24,
  height = 16,
  pattern = "wall.low.e",
}

tile{
  layer = 1,
  x = 136,
  y = 8,
  width = 48,
  height = 112,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 264,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall_border_inner_corner.low.ne",
}

tile{
  layer = 1,
  x = 32,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall_border_inner_corner.low.nw",
}

tile{
  layer = 1,
  x = 32,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_border_inner_corner.low.sw",
}

tile{
  layer = 1,
  x = 264,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_border_inner_corner.low.se",
}

tile{
  layer = 1,
  x = 56,
  y = 184,
  width = 208,
  height = 24,
  pattern = "wall.low.s",
}

tile{
  layer = 1,
  x = 56,
  y = 168,
  width = 208,
  height = 16,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 1,
  x = 128,
  y = 120,
  width = 64,
  height = 24,
  pattern = "high_wall.n",
}

tile{
  layer = 1,
  x = 168,
  y = 32,
  width = 24,
  height = 96,
  pattern = "high_wall.w",
}

tile{
  layer = 1,
  x = 168,
  y = 8,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.nw",
}

tile{
  layer = 1,
  x = 168,
  y = 120,
  width = 24,
  height = 24,
  pattern = "high_wall_outer_corner.nw",
}

tile{
  layer = 1,
  x = 128,
  y = 32,
  width = 24,
  height = 96,
  pattern = "high_wall.e",
}

tile{
  layer = 1,
  x = 128,
  y = 8,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 128,
  y = 120,
  width = 24,
  height = 24,
  pattern = "high_wall_outer_corner.ne",
}

tile{
  layer = 1,
  x = 56,
  y = 144,
  width = 208,
  height = 24,
  pattern = "wall.low.n",
}

tile{
  layer = 1,
  x = 120,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.ne",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.nw",
}

tile{
  layer = 1,
  x = 64,
  y = 144,
  width = 32,
  height = 16,
  pattern = "water_ladder.n",
}

tile{
  layer = 1,
  x = 224,
  y = 144,
  width = 32,
  height = 16,
  pattern = "water_ladder.n",
}

tile{
  layer = 1,
  x = 32,
  y = 136,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 64,
  y = 136,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 88,
  y = 136,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 120,
  y = 136,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 192,
  y = 136,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 224,
  y = 136,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 248,
  y = 136,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 280,
  y = 136,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 64,
  y = 208,
  width = 32,
  height = 24,
  pattern = "wall_statue.6.2",
}

tile{
  layer = 1,
  x = 224,
  y = 208,
  width = 32,
  height = 24,
  pattern = "wall_statue.6.2",
}

tile{
  layer = 1,
  x = 152,
  y = 168,
  width = 16,
  height = 16,
  pattern = "floor_drain",
}

tile{
  layer = 1,
  x = 40,
  y = 152,
  width = 240,
  height = 48,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 72,
  y = 208,
  width = 16,
  height = 8,
  pattern = "waterfall_top.s",
}

tile{
  layer = 1,
  x = 232,
  y = 208,
  width = 16,
  height = 8,
  pattern = "waterfall_top.s",
}

tile{
  layer = 1,
  x = 64,
  y = 200,
  width = 32,
  height = 8,
  pattern = "waterfall_middle.s",
}

tile{
  layer = 1,
  x = 224,
  y = 200,
  width = 32,
  height = 8,
  pattern = "waterfall_middle.s",
}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 32,
  height = 8,
  pattern = "waterfall_bottom.s",
}

tile{
  layer = 1,
  x = 224,
  y = 192,
  width = 32,
  height = 8,
  pattern = "waterfall_bottom.s",
}

tile{
  layer = 1,
  x = 40,
  y = 136,
  width = 24,
  height = 8,
  pattern = "placeholder.barrier.3",
}

tile{
  layer = 1,
  x = 96,
  y = 136,
  width = 24,
  height = 8,
  pattern = "placeholder.barrier.3",
}

tile{
  layer = 1,
  x = 200,
  y = 136,
  width = 24,
  height = 8,
  pattern = "placeholder.barrier.3",
}

tile{
  layer = 1,
  x = 256,
  y = 136,
  width = 24,
  height = 8,
  pattern = "placeholder.barrier.3",
}

dynamic_tile{
  name = "treasure_obstacle_canvas2_2",
  layer = 1,
  x = 56,
  y = 56,
  pattern = "carpet_border",
  width = 48,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "treasure_open_canvas2_2",
  layer = 1,
  x = 216,
  y = 56,
  pattern = "carpet_border",
  width = 48,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "treasure_open_canvas1_2",
  layer = 1,
  x = 224,
  y = 64,
  pattern = "carpet.1",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "treasure_obstacle_canvas1_2",
  layer = 1,
  x = 64,
  y = 64,
  pattern = "carpet.1",
