properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_blue_1",
  music = "same",
}

tile{
  layer = 0,
  x = 24,
  y = 136,
  width = 112,
  height = 80,
  pattern = "floor.17",
}

tile{
  layer = 0,
  x = 184,
  y = 24,
  width = 112,
  height = 80,
  pattern = "floor.17",
}

tile{
  layer = 0,
  x = 184,
  y = 136,
  width = 112,
  height = 80,
  pattern = "floor.17",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 112,
  height = 80,
  pattern = "floor.17",
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 48,
  height = 80,
  pattern = "floor_low.17",
}

tile{
  layer = 0,
  x = 24,
  y = 104,
  width = 112,
  height = 32,
  pattern = "floor_low.17",
}

tile{
  layer = 0,
  x = 184,
  y = 104,
  width = 112,
  height = 32,
  pattern = "floor_low.17",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 240,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 8,
  height = 160,
  pattern = "wall_border.4",
}

tile{
  layer = 0,
  x = 8,
  y = 8,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 288,
  y = 8,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 0,
  x = 8,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 256,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 0,
  x = 8,
  y = 32,
  width = 24,
  height = 176,
  pattern = "wall.3",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 24,
  height = 176,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 136,
  y = 24,
  width = 48,
  height = 80,
  pattern = "floor_low.17",
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 240,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 0,
  x = 32,
  y = 8,
  width = 256,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 0,
  x = 136,
  y = 104,
  width = 48,
  height = 32,
  pattern = "floor.17",
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 0,
  x = 168,
  y = 16,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 0,
  x = 8,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.low.3",
}

tile{
  layer = 0,
  x = 144,
  y = 8,
  width = 32,
  height = 8,
  pattern = "door_top.low.1",
}

tile{
  layer = 0,
  x = 304,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.low.4",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 152,
  y = 16,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 0,
  x = 312,
  y = 8,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 8,
  height = 160,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 120,
  y = 40,
  width = 8,
  height = 112,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 8,
  height = 112,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 32,
  y = 168,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 1,
  x = 264,
  y = 168,
  width = 24,
  height = 16,
  pattern = "wall_low.4",
}

tile{
  layer = 1,
  x = 136,
  y = 8,
  width = 48,
  height = 112,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 264,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 1,
  x = 32,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 1,
  x = 32,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 1,
  x = 264,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 1,
  x = 56,
  y = 184,
  width = 208,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 1,
  x = 56,
  y = 168,
  width = 208,
  height = 16,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 128,
  y = 120,
  width = 64,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 168,
  y = 32,
  width = 24,
  height = 96,
  pattern = "wall.3",
}

tile{
  layer = 1,
