properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

tile{
  layer = 1,
  x = 112,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 1,
  x = 56,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 1,
  x = 56,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 1,
  x = 112,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 1,
  x = 56,
  y = 56,
  width = 24,
  height = 128,
  pattern = "wall_low.3",
}

tile{
  layer = 1,
  x = 240,
  y = 96,
  width = 24,
  height = 64,
  pattern = "wall_low.4",
}

tile{
  layer = 1,
  x = 240,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 1,
  x = 128,
  y = 56,
  width = 96,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 1,
  x = 128,
  y = 160,
  width = 112,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 1,
  x = 80,
  y = 32,
  width = 32,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 1,
  x = 240,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 1,
  x = 56,
  y = 104,
  width = 16,
  height = 32,
  pattern = "water_pool_ladder.3",
}

tile{
  layer = 1,
  x = 248,
  y = 104,
  width = 16,
  height = 32,
  pattern = "water_pool_ladder.4",
}

tile{
  layer = 1,
  x = 80,
  y = 184,
  width = 32,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 1,
  x = 112,
  y = 56,
  width = 24,
  height = 8,
  pattern = "wall_low.4",
}

tile{
  layer = 1,
  x = 112,
  y = 176,
  width = 24,
  height = 8,
  pattern = "wall_low.4",
}

tile{
  layer = 1,
  x = 112,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2",
}

tile{
  layer = 1,
  x = 112,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4",
}

tile{
  layer = 1,
  x = 224,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 1,
  x = 224,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2",
}

tile{
  layer = 1,
  x = 224,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 1,
  x = 224,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4",
}

tile{
  layer = 1,
  x = 80,
  y = 56,
  width = 32,
  height = 128,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 112,
  height = 80,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 224,
  y = 96,
  width = 16,
  height = 48,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 64,
  y = 40,
  width = 64,
  height = 160,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 240,
  y = 80,
  width = 16,
  height = 80,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 168,
  y = 160,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.2",
}

tile{
  layer = 1,
  x = 80,
  y = 8,
  width = 32,
  height = 24,
  pattern = "wall_statue.6.1",
}

tile{
  layer = 1,
  x = 88,
  y = 24,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

tile{
  layer = 1,
  x = 80,
  y = 32,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

tile{
  layer = 1,
  x = 80,
  y = 40,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

tile{
  layer = 1,
  x = 168,
  y = 64,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.1",
}

tile{
  layer = 1,
  x = 80,
  y = 208,
  width = 32,
  height = 24,
  pattern = "wall_statue.6.2",
}

tile{
  layer = 1,
  x = 88,
  y = 208,
  width = 16,
  height = 8,
  pattern = "waterfall.2.top",
}

tile{
  layer = 1,
  x = 80,
  y = 200,
  width = 32,
  height = 8,
  pattern = "waterfall.2.middle",
}

tile{
  layer = 1,
  x = 80,
  y = 192,
  width = 32,
  height = 8,
  pattern = "waterfall.2.bottom",
}

tile{
  layer = 1,
  x = 128,
  y = 64,
  width = 112,
  height = 112,
  pattern = "water.transparent",
}

dynamic_tile{
  layer = 1,
  x = 264,
  y = 40,
  width = 16,
  height = 16,
  name = "treasure_obstacle_chest",
  pattern = "placeholder_treasure_obstacle",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 16,
  height = 16,
  name = "treasure_open_chest",
  pattern = "placeholder_treasure_open",
  enabled_at_start = true,
}

