properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_smoothbrick_green_1",
  music = "same",
}

tile{
  layer = 1,
  x = 32,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall_low.3",
}

tile{
  layer = 1,
  x = 32,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall_low.3",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 1,
  x = 32,
  y = 80,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 1,
  x = 56,
  y = 80,
  width = 144,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 1,
  x = 200,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 1,
  x = 200,
  y = 80,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 1,
  x = 32,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 1,
  x = 32,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 1,
  x = 120,
  y = 160,
  width = 80,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 1,
  x = 56,
  y = 136,
  width = 144,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 1,
  x = 200,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 1,
  x = 200,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 1,
  x = 248,
  y = 72,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 248,
  y = 152,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 144,
  y = 56,
  width = 32,
  height = 16,
  pattern = "water_pool_ladder.1",
}

tile{
  layer = 1,
  x = 64,
  y = 136,
  width = 32,
  height = 16,
  pattern = "water_pool_ladder.1",
}

tile{
  layer = 1,
  x = 64,
  y = 88,
  width = 32,
  height = 16,
  pattern = "water_pool_ladder.2",
}

tile{
  layer = 1,
  x = 144,
  y = 168,
  width = 32,
  height = 16,
  pattern = "water_pool_ladder.2",
}

tile{
  layer = 1,
  x = 64,
  y = 16,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 224,
  y = 16,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 64,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 224,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 224,
  y = 56,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 224,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 224,
  y = 136,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 224,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 224,
  y = 144,
  width = 8,
  height = 32,
  pattern = "barrier.1.2",
}

tile{
  layer = 1,
  x = 224,
  y = 64,
  width = 8,
  height = 32,
  pattern = "barrier.1.2",
}

tile{
  layer = 1,
  x = 56,
  y = 184,
  width = 48,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 1,
  x = 128,
  y = 32,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 128,
  y = 48,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 128,
  y = 40,
  width = 8,
  height = 8,
  pattern = "barrier.1.2",
}

tile{
  layer = 1,
  x = 104,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 1,
  x = 104,
  y = 176,
  width = 24,
  height = 8,
  pattern = "wall_low.4",
}

tile{
  layer = 1,
  x = 104,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4",
}

tile{
  layer = 1,
  x = 48,
  y = 152,
  width = 160,
  height = 16,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 48,
  y = 160,
  width = 64,
  height = 32,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 128,
  y = 184,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 128,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 128,
  y = 192,
  width = 8,
  height = 8,
  pattern = "barrier.1.2",
}

tile{
  layer = 1,
  x = 192,
  y = 152,
  width = 16,
  height = 16,
  pattern = "floor_water_drain",
}

tile{
  layer = 1,
  x = 56,
  y = 32,
  width = 48,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 24,
  height = 8,
  pattern = "wall_low.4",
}

tile{
  layer = 1,
  x = 120,
  y = 56,
  width = 80,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 1,
  x = 104,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 64,
  height = 32,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 48,
  y = 72,
  width = 160,
  height = 16,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 192,
  y = 72,
  width = 16,
  height = 16,
  pattern = "floor_water_drain",
}

tile{
  layer = 1,
  x = 40,
  y = 144,
  width = 176,
  height = 32,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 40,
  y = 168,
  width = 80,
  height = 32,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 80,
  height = 8,
