properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

tile{
  layer = 1,
  x = 200,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_statue.6.1",
}

tile{
  layer = 1,
  x = 208,
  y = 32,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

tile{
  layer = 1,
  x = 224,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 1,
  x = 184,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 1,
  x = 184,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 1,
  x = 224,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 16,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 1,
  x = 208,
  y = 192,
  width = 16,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 1,
  x = 224,
  y = 64,
  width = 24,
  height = 128,
  pattern = "wall_low.4",
}

tile{
  layer = 1,
  x = 184,
  y = 64,
  width = 24,
  height = 128,
  pattern = "wall_low.3",
}

tile{
  layer = 1,
  x = 200,
  y = 48,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

tile{
  layer = 1,
  x = 184,
  y = 64,
  width = 16,
  height = 32,
  pattern = "water_pool_ladder.3",
}

tile{
  layer = 1,
  x = 232,
  y = 160,
  width = 16,
  height = 32,
  pattern = "water_pool_ladder.4",
}

tile{
  layer = 1,
  x = 200,
  y = 40,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

tile{
  layer = 1,
  x = 200,
  y = 208,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.2",
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 16,
  height = 128,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "floor_water_drain",
}

tile{
  layer = 1,
  x = 192,
  y = 48,
  width = 48,
  height = 160,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 248,
  y = 48,
  width = 8,
  height = 104,
  pattern = "barrier.1.2",
}

tile{
  layer = 1,
  x = 248,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.1.2",
}

tile{
  layer = 1,
  x = 248,
  y = 208,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 248,
  y = 192,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 248,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 248,
  y = 40,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

jumper{
  layer = 1,
  x = 184,
  y = 48,
  width = 8,
  height = 16,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 240,
  y = 48,
  width = 8,
  height = 112,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 240,
  y = 192,
  width = 8,
  height = 16,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 184,
  y = 96,
  width = 8,
  height = 112,
  direction = 0,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 184,
  y = 64,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 240,
  y = 160,
  width = 8,
  height = 32,
  stops_enemies = true,
}

dynamic_tile{
  layer = 1,
  x = 264,
  y = 56,
  width = 16,
  height = 16,
  name = "treasure_obstacle_chest",
  pattern = "placeholder_treasure_obstacle",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 144,
  y = 48,
  width = 32,
  height = 32,
  name = "enemy_1",
  pattern = "placeholder_enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 152,
  y = 120,
  width = 16,
  height = 16,
  name = "treasure_open_chest",
  pattern = "placeholder_treasure_open",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 264,
  y = 160,
  width = 32,
  height = 32,
  name = "enemy_2",
  pattern = "placeholder_enemy",
  enabled_at_start = true,
}

