properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

tile{
  layer = 1,
  x = 200,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 1,
  x = 224,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 1,
  x = 200,
  y = 56,
  width = 24,
  height = 48,
  pattern = "wall_low.3",
}

tile{
  layer = 1,
  x = 96,
  y = 96,
  width = 112,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 1,
  x = 200,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1",
}

tile{
  layer = 1,
  x = 72,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 1,
  x = 72,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 1,
  x = 96,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 1,
  x = 72,
  y = 120,
  width = 24,
  height = 64,
  pattern = "wall_low.3",
}

tile{
  layer = 1,
  x = 96,
  y = 136,
  width = 24,
  height = 48,
  pattern = "wall_low.4",
}

tile{
  layer = 1,
  x = 112,
  y = 120,
  width = 112,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 1,
  x = 96,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4",
}

tile{
  layer = 1,
  x = 224,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 1,
  x = 224,
  y = 56,
  width = 24,
  height = 64,
  pattern = "wall_low.4",
}

tile{
  layer = 1,
  x = 88,
  y = 112,
  width = 16,
  height = 80,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 16,
  height = 80,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 104,
  y = 112,
  width = 112,
  height = 16,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 208,
  y = 8,
  width = 32,
  height = 24,
  pattern = "wall_statue.6.1",
}

tile{
  layer = 1,
  x = 208,
  y = 32,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

tile{
  layer = 1,
  x = 216,
  y = 24,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

tile{
  layer = 1,
  x = 104,
  y = 160,
  width = 16,
  height = 32,
  pattern = "water_pool_ladder.4",
}

tile{
  layer = 1,
  x = 200,
  y = 48,
  width = 16,
  height = 32,
  pattern = "water_pool_ladder.3",
}

tile{
  layer = 1,
  x = 80,
  y = 200,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.2",
}

tile{
  layer = 1,
  x = 80,
  y = 88,
  width = 112,
  height = 8,
  pattern = "barrier.1.1",
}

tile{
  layer = 1,
  x = 72,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 192,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 128,
  y = 144,
  width = 112,
  height = 8,
  pattern = "barrier.1.1",
}

tile{
  layer = 1,
  x = 120,
  y = 144,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 240,
  y = 144,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 88,
  y = 176,
  width = 16,
  height = 16,
  pattern = "floor_water_drain",
}

tile{
  layer = 1,
  x = 72,
  y = 96,
  width = 48,
  height = 112,
  pattern = "floor_small.5",
}

tile{
  layer = 1,
  x = 200,
  y = 32,
  width = 48,
  height = 112,
  pattern = "floor_small.5",
}

tile{
  layer = 1,
  x = 120,
  y = 96,
  width = 80,
  height = 48,
  pattern = "floor_small.5",
}

tile{
  layer = 1,
  x = 80,
  y = 104,
  width = 160,
  height = 32,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 32,
  height = 64,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 80,
  y = 136,
  width = 32,
  height = 64,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

wall{
  layer = 1,
  x = 112,
  y = 168,
  width = 8,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 200,
  y = 56,
  width = 8,
  height = 16,
  stops_enemies = true,
}

dynamic_tile{
  name = "treasure_obstacle_chest",
  layer = 1,
  x = 248,
  y = 168,
  pattern = "placeholder_treasure_obstacle",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "treasure_open_chest",
  layer = 1,
  x = 56,
  y = 56,
  pattern = "placeholder_treasure_open",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_1",
  layer = 1,
  x = 120,
  y = 56,
  pattern = "placeholder_enemy",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_2",
  layer = 1,
  x = 40,
  y = 176,
  pattern = "placeholder_enemy",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_4",
  layer = 1,
  x = 248,
  y = 32,
  pattern = "placeholder_enemy",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 200,
  y = 32,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 200,
  y = 72,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 240,
  y = 32,
  width = 8,
  height = 112,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 112,
  y = 136,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

