properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 1,
  x = 80,
  y = 208,
  width = 32,
  height = 24,
  pattern = "wall_statue.6.2",
}

tile{
  layer = 1,
  x = 88,
  y = 208,
  width = 16,
  height = 8,
  pattern = "waterfall_top.s",
}

tile{
  layer = 1,
  x = 72,
  y = 184,
  width = 24,
  height = 24,
  pattern = "low_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 96,
  y = 184,
  width = 24,
  height = 24,
  pattern = "low_wall_inner_corner.se",
}

tile{
  layer = 1,
  x = 224,
  y = 184,
  width = 24,
  height = 24,
  pattern = "low_wall_inner_corner.se",
}

tile{
  layer = 1,
  x = 200,
  y = 184,
  width = 24,
  height = 24,
  pattern = "low_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 72,
  y = 112,
  width = 24,
  height = 24,
  pattern = "low_wall_inner_corner.nw",
}

tile{
  layer = 1,
  x = 224,
  y = 112,
  width = 24,
  height = 24,
  pattern = "low_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 96,
  y = 152,
  width = 24,
  height = 32,
  pattern = "wall.low.e",
}

tile{
  layer = 1,
  x = 112,
  y = 136,
  width = 96,
  height = 24,
  pattern = "wall.low.s",
}

tile{
  layer = 1,
  x = 200,
  y = 152,
  width = 24,
  height = 32,
  pattern = "wall.low.w",
}

tile{
  layer = 1,
  x = 200,
  y = 136,
  width = 24,
  height = 24,
  pattern = "low_wall_outer_corner.sw",
}

tile{
  layer = 1,
  x = 72,
  y = 136,
  width = 24,
  height = 48,
  pattern = "wall.low.w",
}

tile{
  layer = 1,
  x = 224,
  y = 136,
  width = 24,
  height = 48,
  pattern = "wall.low.e",
}

tile{
  layer = 1,
  x = 96,
  y = 112,
  width = 128,
  height = 24,
  pattern = "wall.low.n",
}

tile{
  layer = 1,
  x = 80,
  y = 200,
  width = 32,
  height = 8,
  pattern = "waterfall_middle.s",
}

tile{
  layer = 1,
  x = 144,
  y = 144,
  width = 32,
  height = 16,
  pattern = "water_ladder.s",
}

tile{
  layer = 1,
  x = 112,
  y = 112,
  width = 32,
  height = 16,
  pattern = "water_ladder.n",
}

tile{
  layer = 1,
  x = 216,
  y = 144,
  width = 16,
  height = 48,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 1,
  x = 216,
  y = 176,
  width = 16,
  height = 16,
  pattern = "floor_drain",
}

tile{
  layer = 1,
  x = 96,
  y = 136,
  width = 24,
  height = 24,
  pattern = "low_wall_outer_corner.se",
}

tile{
  layer = 1,
  x = 88,
  y = 128,
  width = 144,
  height = 16,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 1,
  x = 88,
  y = 144,
  width = 16,
  height = 48,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 1,
  x = 120,
  y = 160,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 144,
  y = 160,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 168,
  y = 160,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 192,
  y = 160,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 72,
  y = 104,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 112,
  y = 104,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 136,
  y = 104,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 240,
  y = 104,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 128,
  y = 160,
  width = 16,
  height = 8,
  pattern = "placeholder.barrier.3",
}

tile{
  layer = 1,
  x = 176,
  y = 160,
  width = 16,
  height = 8,
  pattern = "placeholder.barrier.3",
}

tile{
  layer = 1,
  x = 80,
  y = 104,
  width = 32,
  height = 8,
  pattern = "placeholder.barrier.3",
}

tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 96,
  height = 8,
  pattern = "placeholder.barrier.3",
}

tile{
  layer = 1,
  x = 208,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_drain.s",
}

tile{
  layer = 1,
  x = 72,
  y = 104,
  width = 48,
  height = 96,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 200,
  y = 112,
  width = 48,
  height = 96,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 120,
  y = 112,
  width = 80,
  height = 48,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 208,
  y = 152,
  width = 32,
  height = 48,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 80,
  y = 152,
  width = 32,
  height = 48,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 80,
  y = 120,
  width = 160,
  height = 32,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 80,
  y = 192,
  width = 32,
  height = 8,
  pattern = "waterfall_bottom.s",
}

dynamic_tile{
  name = "treasure_obstacle_canvas",
  layer = 1,
  x = 64,
  y = 48,
  pattern = "carpet_border",
  width = 48,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "treasure_obstacle_canvas1",
  layer = 1,
  x = 72,
  y = 56,
  pattern = "carpet.1",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 120,
  y = 104,
  width = 16,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 152,
  y = 160,
  width = 16,
  height = 8,
  stops_enemies = true,
}

dynamic_tile{
  name = "enemy_2",
  layer = 1,
  x = 32,
  y = 56,
  pattern = "placeholder.enemy",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_3",
  layer = 1,
  x = 256,
  y = 152,
  pattern = "placeholder.enemy",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_!",
  layer = 1,
  x = 32,
