properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

tile{
  layer = 1,
  x = 88,
  y = 160,
  width = 48,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 88,
  y = 56,
  width = 48,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 88,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3",
}

tile{
  layer = 1,
  x = 104,
  y = 192,
  width = 32,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 16,
  y = 152,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 16,
  y = 56,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 48,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 216,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2",
}

tile{
  layer = 1,
  x = 136,
  y = 56,
  width = 96,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 32,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 16,
  height = 56,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 96,
  y = 16,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 88,
  y = 56,
  width = 16,
  height = 72,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 88,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 128,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 128,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 88,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 96,
  y = 128,
  width = 32,
  height = 8,
  pattern = "barrier.1.1",
}

tile{
  layer = 1,
  x = 96,
  y = 152,
  width = 32,
  height = 8,
  pattern = "barrier.1.1",
}

tile{
  layer = 1,
  x = 88,
  y = 160,
  width = 16,
  height = 32,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 88,
  y = 56,
  width = 96,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 128,
  y = 160,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 128,
  y = 104,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 136,
  y = 96,
  width = 96,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 128,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 184,
  y = 56,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

dynamic_tile{
  layer = 1,
  x = 56,
  y = 56,
  width = 16,
  height = 16,
  name = "treasure_open_chest",
  pattern = "placeholder_treasure_open",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 248,
  y = 56,
  width = 16,
  height = 16,
  name = "treasure_obstacle_chest",
  pattern = "placeholder_treasure_obstacle",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 88,
  y = 136,
  width = 16,
  height = 16,
  name = "stone_4",
  pattern = "placeholder_stone",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 120,
  y = 136,
  width = 16,
  height = 16,
  name = "stone_2",
  pattern = "placeholder_stone",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 48,
  y = 168,
  width = 32,
  height = 32,
  name = "enemy_3",
  pattern = "placeholder_enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 48,
  y = 88,
  width = 32,
  height = 32,
  name = "enemy_2",
  pattern = "placeholder_enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 152,
  y = 168,
  width = 32,
  height = 32,
  name = "enemy_4",
  pattern = "placeholder_enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 248,
  y = 168,
  width = 32,
  height = 32,
  name = "enemy_5",
  pattern = "placeholder_enemy",
  enabled_at_start = true,
}

