properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

tile{
  layer = 1,
  x = 64,
  y = 104,
  width = 72,
  height = 64,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 184,
  y = 104,
  width = 72,
  height = 64,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 136,
  y = 168,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 136,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 56,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 56,
  y = 168,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 32,
  y = 96,
  width = 24,
  height = 8,
  pattern = "barrier.1.1",
}

tile{
  layer = 1,
  x = 264,
  y = 96,
  width = 24,
  height = 8,
  pattern = "barrier.1.1",
}

tile{
  layer = 1,
  x = 256,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 176,
  y = 168,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 256,
  y = 168,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 176,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 136,
  y = 104,
  width = 8,
  height = 64,
  pattern = "barrier.1.2",
}

tile{
  layer = 1,
  x = 176,
  y = 104,
  width = 8,
  height = 64,
  pattern = "barrier.1.2",
}

tile{
  layer = 1,
  x = 256,
  y = 104,
  width = 8,
  height = 64,
  pattern = "barrier.1.2",
}

tile{
  layer = 1,
  x = 56,
  y = 104,
  width = 8,
  height = 64,
  pattern = "barrier.1.2",
}

tile{
  layer = 1,
  x = 184,
  y = 168,
  width = 72,
  height = 8,
  pattern = "barrier.1.1",
}

tile{
  layer = 1,
  x = 64,
  y = 168,
  width = 72,
  height = 8,
  pattern = "barrier.1.1",
}

tile{
  layer = 1,
  x = 64,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3",
}

tile{
  layer = 1,
  x = 240,
  y = 104,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2",
}

tile{
  layer = 1,
  x = 240,
  y = 120,
  width = 16,
  height = 32,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 240,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4",
}

tile{
  layer = 1,
  x = 64,
  y = 104,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1",
}

tile{
  layer = 1,
  x = 64,
  y = 120,
  width = 16,
  height = 32,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 80,
  y = 104,
  width = 56,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 184,
  y = 104,
  width = 56,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 80,
  y = 152,
  width = 56,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 184,
  y = 152,
  width = 56,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 80,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 208,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 80,
  y = 16,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 208,
  y = 16,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

dynamic_tile{
  layer = 1,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  name = "stone_3",
  pattern = "floor_small.4",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
  name = "stone_2",
  pattern = "floor_small.4",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 144,
  y = 136,
  width = 16,
  height = 16,
  name = "treasure_obstacle_chest",
  pattern = "floor_small.2",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 248,
  y = 56,
  width = 16,
  height = 16,
  name = "treasure_open_chest",
  pattern = "floor_small.2",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 88,
  y = 184,
  width = 16,
  height = 16,
  name = "enemy_3",
  pattern = "carpet.1",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 216,
  y = 184,
  width = 16,
  height = 16,
  name = "enemy_2",
  pattern = "carpet.1",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 216,
  y = 56,
  width = 16,
  height = 16,
  name = "enemy_4",
  pattern = "carpet.1",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 88,
  y = 56,
  width = 16,
  height = 16,
  name = "enemy_5",
  pattern = "carpet.1",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  name = "pot_1",
  pattern = "floor_pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  name = "pot_2",
  pattern = "floor_pot",
  enabled_at_start = true,
}

