properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 1,
  x = 32,
  y = 64,
  width = 56,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 184,
  y = 168,
  width = 104,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 232,
  y = 72,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 32,
  y = 168,
  width = 104,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 32,
  y = 136,
  width = 56,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 104,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 232,
  y = 136,
  width = 56,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 80,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.nw",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 88,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 1,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.se",
}

tile{
  layer = 1,
  x = 32,
  y = 136,
  width = 16,
  height = 56,
  pattern = "chasm_wall.w",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 16,
  height = 56,
  pattern = "chasm_wall.w",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 80,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 1,
  x = 272,
  y = 136,
  width = 16,
  height = 72,
  pattern = "chasm_wall.e",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 88,
  height = 16,
  pattern = "chasm_wall.s",
}

tile{
  layer = 1,
  x = 184,
  y = 192,
  width = 88,
  height = 16,
  pattern = "chasm_wall.s",
}

tile{
  layer = 1,
  x = 80,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole_border_inner_corner.se",
}

tile{
  layer = 1,
  x = 128,
  y = 64,
  width = 8,
  height = 8,
  pattern = "hole_border_inner_corner.se",
}

tile{
  layer = 1,
  x = 184,
  y = 64,
  width = 8,
  height = 8,
  pattern = "hole_border_inner_corner.sw",
}

tile{
  layer = 1,
  x = 232,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole_border_inner_corner.sw",
}

tile{
  layer = 1,
  x = 80,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole_border_inner_corner.ne",
}

tile{
  layer = 1,
  x = 128,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole_border_inner_corner.ne",
}

tile{
  layer = 1,
  x = 184,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole_border_inner_corner.nw",
}

tile{
  layer = 1,
  x = 232,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole_border_inner_corner.nw",
}

tile{
  layer = 1,
  x = 232,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole_border_outer_corner.nw",
}

tile{
  layer = 1,
  x = 80,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole_border_outer_corner.ne",
}

tile{
  layer = 1,
  x = 80,
  y = 64,
  width = 8,
  height = 8,
  pattern = "hole_border_outer_corner.se",
}

tile{
  layer = 1,
  x = 232,
  y = 64,
  width = 8,
  height = 8,
  pattern = "hole_border_outer_corner.sw",
}

tile{
  layer = 1,
  x = 88,
  y = 168,
  width = 40,
  height = 8,
  pattern = "hole_border.n",
}

tile{
  layer = 1,
  x = 192,
  y = 168,
  width = 40,
  height = 8,
  pattern = "hole_border.n",
}

tile{
  layer = 1,
  x = 32,
  y = 136,
  width = 48,
  height = 8,
  pattern = "hole_border.n",
}

tile{
  layer = 1,
  x = 240,
  y = 136,
  width = 48,
  height = 8,
  pattern = "hole_border.n",
}

tile{
  layer = 1,
  x = 232,
  y = 72,
  width = 8,
  height = 24,
  pattern = "hole_border.w",
}

tile{
  layer = 1,
  x = 232,
  y = 144,
  width = 8,
  height = 24,
  pattern = "hole_border.w",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 8,
  height = 32,
  pattern = "hole_border.w",
}

tile{
  layer = 1,
  x = 184,
  y = 176,
  width = 8,
  height = 32,
  pattern = "hole_border.w",
}

tile{
  layer = 1,
  x = 128,
  y = 176,
  width = 8,
  height = 32,
  pattern = "hole_border.e",
}

tile{
  layer = 1,
  x = 80,
  y = 144,
  width = 8,
  height = 24,
  pattern = "hole_border.e",
}

tile{
  layer = 1,
  x = 80,
  y = 72,
  width = 8,
  height = 24,
  pattern = "hole_border.e",
}

tile{
  layer = 1,
  x = 256,
  y = 32,
  width = 8,
  height = 64,
  pattern = "hole_border.e",
}

tile{
  layer = 1,
  x = 88,
  y = 64,
  width = 40,
  height = 8,
  pattern = "hole_border.s",
}

tile{
  layer = 1,
  x = 192,
  y = 64,
  width = 40,
  height = 8,
  pattern = "hole_border.s",
}

tile{
  layer = 1,
  x = 240,
  y = 96,
  width = 16,
  height = 8,
  pattern = "hole_border.s",
}

tile{
  layer = 1,
  x = 32,
  y = 96,
  width = 48,
  height = 8,
  pattern = "hole_border.s",
}

tile{
  layer = 1,
  x = 256,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole_border_inner_corner.se",
}

tile{
  layer = 1,
  x = 128,
  y = 32,
  width = 8,
  height = 32,
  pattern = "hole_border.e",
}

dynamic_tile{
  layer = 1,
  x = 72,
  y = 104,
  width = 16,
  height = 16,
  name = "stone_1",
  pattern = "placeholder.stone",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 72,
  y = 120,
  width = 16,
  height = 16,
  name = "stone_2",
  pattern = "placeholder.stone",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 232,
  y = 104,
  width = 16,
  height = 16,
  name = "stone_3",
