properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

tile{
  layer = 1,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 248,
  y = 8,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 240,
  y = 8,
  width = 16,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 256,
  y = 16,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 264,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 296,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 288,
  y = 64,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 264,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 304,
  y = 8,
  width = 8,
  height = 48,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 296,
  y = 8,
  width = 8,
  height = 40,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 288,
  y = 8,
  width = 8,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 280,
  y = 8,
  width = 8,
  height = 24,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 272,
  y = 8,
  width = 8,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 264,
  y = 8,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 296,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 288,
  y = 160,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 280,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 264,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 264,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 248,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 240,
  y = 208,
  width = 16,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 304,
  y = 184,
  width = 8,
  height = 48,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 296,
  y = 192,
  width = 8,
  height = 40,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 288,
  y = 200,
  width = 8,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 280,
  y = 208,
  width = 8,
  height = 24,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 272,
  y = 216,
  width = 8,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 264,
  y = 224,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

dynamic_tile{
  layer = 1,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  name = "stone_6",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  name = "stone_2",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  name = "stone_3",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  name = "stone_4",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  name = "stone_5",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 232,
  y = 168,
  width = 16,
  height = 16,
  name = "treasure_obstacle_chest",
  pattern = "floor_small.2",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  name = "treasure_open_chest",
  pattern = "floor_small.2",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  name = "stone_8",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  name = "stone_9",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  name = "stone_10",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  name = "stone_11",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 200,
  y = 40,
  width = 32,
  height = 32,
