properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

tile{
  layer = 1,
  x = 32,
  y = 168,
  width = 104,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 184,
  y = 168,
  width = 104,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 32,
  y = 72,
  width = 72,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 32,
  y = 136,
  width = 72,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 104,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 216,
  y = 136,
  width = 72,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 64,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 88,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 16,
  height = 56,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 64,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 272,
  y = 136,
  width = 16,
  height = 56,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 88,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 184,
  y = 192,
  width = 88,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 32,
  y = 136,
  width = 16,
  height = 56,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 216,
  y = 72,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 216,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 184,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 128,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 96,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 240,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 128,
  y = 64,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 96,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 184,
  y = 64,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 216,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 32,
  y = 136,
  width = 64,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 104,
  y = 168,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 192,
  y = 168,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 224,
  y = 136,
  width = 64,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 32,
  y = 96,
  width = 64,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 224,
  y = 96,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 104,
  y = 64,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 192,
  y = 64,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 128,
  y = 32,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 96,
  y = 72,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 96,
  y = 144,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 128,
  y = 176,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 240,
  y = 32,
  width = 8,
  height = 64,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 216,
  y = 72,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 216,
  y = 144,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 184,
  y = 176,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 96,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 216,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 96,
  y = 64,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 216,
  y = 64,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

dynamic_tile{
  layer = 1,
  x = 136,
  y = 56,
  width = 16,
  height = 16,
  name = "stone_1",
  pattern = "placeholder_stone",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 168,
  y = 56,
  width = 16,
  height = 16,
  name = "stone_2",
  pattern = "placeholder_stone",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 136,
  y = 168,
  width = 16,
  height = 16,
  name = "stone_3",
  pattern = "placeholder_stone",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 168,
  y = 168,
  width = 16,
  height = 16,
  name = "stone_4",
  pattern = "placeholder_stone",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 152,
  y = 56,
