properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_blue_1",
  music = "same",
}

tile{
  layer = 1,
  x = 272,
  y = 32,
  width = 24,
  height = 176,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 248,
  y = 32,
  width = 24,
  height = 176,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 24,
  height = 176,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 72,
  y = 32,
  width = 64,
  height = 24,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 64,
  y = 32,
  width = 72,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 16,
  height = 144,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2",
}

tile{
  layer = 1,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 64,
  height = 24,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 72,
  y = 184,
  width = 64,
  height = 24,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 184,
  y = 184,
  width = 64,
  height = 24,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 64,
  y = 56,
  width = 8,
  height = 128,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 72,
  y = 48,
  width = 56,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 192,
  y = 48,
  width = 56,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 72,
  y = 184,
  width = 56,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 192,
  y = 184,
  width = 56,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 248,
  y = 56,
  width = 8,
  height = 128,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 128,
  y = 32,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 64,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 64,
  y = 48,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 248,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 248,
  y = 48,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 184,
  y = 48,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 128,
  y = 48,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 184,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 128,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 72,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 72,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 184,
  y = 192,
  width = 72,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 184,
  y = 192,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 128,
  y = 192,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 272,
  y = 144,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 272,
  y = 56,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 16,
  height = 144,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 24,
  y = 32,
  width = 24,
  height = 176,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1",
}

tile{
  layer = 1,
  x = 32,
  y = 64,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 32,
  y = 144,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 24,
  y = 8,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 24,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 272,
  y = 8,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 272,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 136,
  y = 96,
  width = 48,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 144,
  y = 96,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 136,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 136,
  y = 104,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 144,
  y = 136,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 176,
  y = 104,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 176,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 176,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 136,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  layer = 1,
  x = 72,
  y = 96,
  width = 48,
  height = 48,
  name = "boss_2",
