properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 1,
  x = 264,
  y = 64,
  width = 8,
  height = 112,
  pattern = "wall_border.high.e",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 8,
  height = 112,
  pattern = "wall_border.high.w",
}

tile{
  layer = 1,
  x = 48,
  y = 168,
  width = 32,
  height = 8,
  pattern = "wall_border.high.s",
}

tile{
  layer = 1,
  x = 80,
  y = 176,
  width = 8,
  height = 32,
  pattern = "wall_border.high.w",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 32,
  height = 8,
  pattern = "wall_border.high.n",
}

tile{
  layer = 1,
  x = 240,
  y = 64,
  width = 32,
  height = 8,
  pattern = "wall_border.high.n",
}

tile{
  layer = 1,
  x = 240,
  y = 168,
  width = 32,
  height = 8,
  pattern = "wall_border.high.s",
}

tile{
  layer = 1,
  x = 232,
  y = 176,
  width = 8,
  height = 32,
  pattern = "wall_border.high.e",
}

tile{
  layer = 1,
  x = 232,
  y = 32,
  width = 8,
  height = 32,
  pattern = "wall_border.high.e",
}

tile{
  layer = 1,
  x = 80,
  y = 32,
  width = 8,
  height = 32,
  pattern = "wall_border.high.w",
}

tile{
  layer = 1,
  x = 24,
  y = 64,
  width = 24,
  height = 112,
  pattern = "high_wall.w",
}

tile{
  layer = 1,
  x = 224,
  y = 208,
  width = 16,
  height = 24,
  pattern = "high_wall.s",
}

tile{
  layer = 1,
  x = 272,
  y = 64,
  width = 24,
  height = 112,
  pattern = "high_wall.e",
}

tile{
  layer = 1,
  x = 80,
  y = 8,
  width = 16,
  height = 24,
  pattern = "high_wall.n",
}

tile{
  layer = 1,
  x = 224,
  y = 8,
  width = 16,
  height = 24,
  pattern = "high_wall.n",
}

tile{
  layer = 1,
  x = 80,
  y = 208,
  width = 16,
  height = 24,
  pattern = "high_wall.s",
}

tile{
  layer = 1,
  x = 24,
  y = 40,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.nw",
}

tile{
  layer = 1,
  x = 56,
  y = 8,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.nw",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 16,
  height = 24,
  pattern = "high_wall.n",
}

tile{
  layer = 1,
  x = 56,
  y = 32,
  width = 24,
  height = 16,
  pattern = "high_wall.w",
}

tile{
  layer = 1,
  x = 56,
  y = 40,
  width = 24,
  height = 24,
  pattern = "high_wall_outer_corner.nw",
}

tile{
  layer = 1,
  x = 56,
  y = 208,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 24,
  y = 176,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 240,
  y = 208,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.se",
}

tile{
  layer = 1,
  x = 272,
  y = 176,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.se",
}

tile{
  layer = 1,
  x = 240,
  y = 8,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 256,
  y = 40,
  width = 16,
  height = 24,
  pattern = "high_wall.n",
}

tile{
  layer = 1,
  x = 240,
  y = 32,
  width = 24,
  height = 16,
  pattern = "high_wall.e",
}

tile{
  layer = 1,
  x = 240,
  y = 192,
  width = 24,
  height = 16,
  pattern = "high_wall.e",
}

tile{
  layer = 1,
  x = 56,
  y = 192,
  width = 24,
  height = 16,
  pattern = "high_wall.w",
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 16,
  height = 24,
  pattern = "high_wall.s",
}

tile{
  layer = 1,
  x = 256,
  y = 176,
  width = 16,
  height = 24,
  pattern = "high_wall.s",
}

tile{
  layer = 1,
  x = 240,
  y = 176,
  width = 24,
  height = 24,
  pattern = "high_wall_outer_corner.se",
}

tile{
  layer = 1,
  x = 56,
  y = 176,
  width = 24,
  height = 24,
  pattern = "high_wall_outer_corner.sw",
}

tile{
  layer = 1,
  x = 240,
  y = 40,
  width = 24,
  height = 24,
  pattern = "high_wall_outer_corner.ne",
}

tile{
  layer = 1,
  x = 32,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.w",
}

tile{
  layer = 1,
  x = 272,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.e",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.nw",
}

tile{
  layer = 1,
  x = 80,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.nw",
}

tile{
  layer = 1,
  x = 232,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.ne",
}

tile{
  layer = 1,
  x = 264,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.ne",
}

tile{
  layer = 1,
  x = 232,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.se",
}

tile{
  layer = 1,
  x = 264,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.se",
}

tile{
  layer = 1,
  x = 48,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.sw",
}

tile{
  layer = 1,
  x = 80,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.sw",
}

tile{
  layer = 1,
  x = 232,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_border_outer_corner.high.se",
}

tile{
  layer = 1,
  x = 80,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_border_outer_corner.high.sw",
}

tile{
  layer = 1,
  x = 80,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_border_outer_corner.high.nw",
}

tile{
  layer = 1,
  x = 232,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_border_outer_corner.high.ne",
}

tile{
  layer = 1,
