properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

tile{
  layer = 1,
  x = 128,
  y = 176,
  width = 128,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 256,
  y = 96,
  width = 16,
  height = 96,
  pattern = "block",
}

tile{
  layer = 1,
  x = 224,
  y = 56,
  width = 64,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 224,
  y = 72,
  width = 16,
  height = 80,
  pattern = "block",
}

tile{
  layer = 1,
  x = 64,
  y = 136,
  width = 160,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 64,
  y = 56,
  width = 16,
  height = 80,
  pattern = "block",
}

tile{
  layer = 1,
  x = 184,
  y = 64,
  width = 16,
  height = 48,
  pattern = "block",
}

tile{
  layer = 1,
  x = 128,
  y = 192,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 64,
  y = 176,
  width = 16,
  height = 32,
  pattern = "block",
}

tile{
  layer = 1,
  x = 32,
  y = 176,
  width = 32,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 136,
  y = 96,
  width = 48,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 48,
  y = 8,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1.1",
}

tile{
  layer = 1,
  x = 256,
  y = 8,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1.1",
}

tile{
  layer = 1,
  x = 224,
  y = 8,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1.1",
}

tile{
  layer = 1,
  x = 80,
  y = 8,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1.1",
}

tile{
  layer = 1,
  x = 104,
  y = 32,
  width = 16,
  height = 64,
  pattern = "block",
}

switch{
  layer = 1,
  x = 0,
  y = 0,
  name = "switch",
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  layer = 1,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  name = "treasure_obstacle_chest",
  pattern = "placeholder_treasure_puzzle",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  name = "treasure_open_chest",
  pattern = "placeholder_treasure_open",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 176,
  y = 32,
  width = 32,
  height = 32,
  name = "enemy_7",
  pattern = "placeholder_enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 32,
  y = 40,
  width = 32,
  height = 32,
  name = "enemy_2",
  pattern = "placeholder_enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 32,
  y = 144,
  width = 32,
  height = 32,
  name = "enemy_3",
  pattern = "placeholder_enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 16,
  height = 16,
  name = "pot_1",
  pattern = "floor_pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 240,
  y = 40,
  width = 16,
  height = 16,
  name = "pot_3",
  pattern = "floor_pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 256,
  y = 40,
  width = 16,
  height = 16,
  name = "pot_2",
  pattern = "floor_pot",
  enabled_at_start = true,
}

tile{
  layer = 2,
  x = 104,
  y = 96,
  width = 32,
  height = 16,
  pattern = "block",
}

