properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

tile{
  layer = 1,
  x = 136,
  y = 168,
  width = 112,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 248,
  y = 136,
  width = 16,
  height = 48,
  pattern = "block",
}

tile{
  layer = 1,
  x = 216,
  y = 56,
  width = 64,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 216,
  y = 72,
  width = 16,
  height = 80,
  pattern = "block",
}

tile{
  layer = 1,
  x = 56,
  y = 136,
  width = 160,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 56,
  y = 88,
  width = 16,
  height = 48,
  pattern = "block",
}

tile{
  layer = 1,
  x = 184,
  y = 88,
  width = 16,
  height = 32,
  pattern = "block",
}

tile{
  layer = 1,
  x = 120,
  y = 168,
  width = 16,
  height = 32,
  pattern = "block",
}

tile{
  layer = 1,
  x = 72,
  y = 168,
  width = 16,
  height = 32,
  pattern = "block",
}

tile{
  layer = 1,
  x = 40,
  y = 168,
  width = 32,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 136,
  y = 104,
  width = 48,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 48,
  y = 8,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1.1",
}

tile{
  layer = 1,
  x = 256,
  y = 8,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1.1",
}

tile{
  layer = 1,
  x = 224,
  y = 8,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1.1",
}

tile{
  layer = 1,
  x = 80,
  y = 8,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1.1",
}

tile{
  layer = 1,
  x = 104,
  y = 40,
  width = 16,
  height = 64,
  pattern = "block",
}

tile{
  layer = 1,
  x = 104,
  y = 104,
  width = 32,
  height = 16,
  pattern = "block",
}

switch{
  layer = 1,
  x = 0,
  y = 0,
  name = "switch",
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  layer = 1,
  x = 152,
  y = 56,
  width = 16,
  height = 16,
  name = "treasure_obstacle_chest",
  pattern = "placeholder_treasure_puzzle",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 72,
  y = 56,
  width = 16,
  height = 16,
  name = "treasure_open_chest",
  pattern = "placeholder_treasure_open",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 176,
  y = 48,
  width = 32,
  height = 32,
  name = "enemy_7",
  pattern = "placeholder_enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 32,
  height = 32,
  name = "enemy_2",
  pattern = "placeholder_enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 240,
  y = 80,
  width = 32,
  height = 32,
  name = "enemy_3",
  pattern = "placeholder_enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 264,
  y = 40,
  width = 16,
  height = 16,
  name = "pot_1",
  pattern = "floor_pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 232,
  y = 40,
  width = 16,
  height = 16,
  name = "pot_3",
  pattern = "floor_pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 248,
  y = 40,
  width = 16,
  height = 16,
  name = "pot_2",
  pattern = "floor_pot",
  enabled_at_start = true,
}

