properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

tile{
  layer = 1,
  x = 120,
  y = 40,
  width = 16,
  height = 80,
  pattern = "block",
}

tile{
  layer = 1,
  x = 136,
  y = 104,
  width = 64,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 152,
  y = 72,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 232,
  y = 40,
  width = 16,
  height = 128,
  pattern = "block",
}

tile{
  layer = 1,
  x = 72,
  y = 72,
  width = 16,
  height = 96,
  pattern = "block",
}

tile{
  layer = 1,
  x = 184,
  y = 72,
  width = 16,
  height = 32,
  pattern = "block",
}

tile{
  layer = 1,
  x = 88,
  y = 152,
  width = 144,
  height = 16,
  pattern = "block",
}

dynamic_tile{
  layer = 1,
  x = 248,
  y = 40,
  width = 16,
  height = 16,
  name = "pot_5",
  pattern = "floor_pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 264,
  y = 40,
  width = 16,
  height = 16,
  name = "pot_2",
  pattern = "floor_pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 248,
  y = 56,
  width = 16,
  height = 16,
  name = "pot_3",
  pattern = "floor_pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 264,
  y = 56,
  width = 16,
  height = 16,
  name = "pot_4",
  pattern = "floor_pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 184,
  y = 48,
  width = 16,
  height = 16,
  name = "enemy_6",
  pattern = "carpet.1",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 72,
  y = 48,
  width = 16,
  height = 16,
  name = "enemy_2",
  pattern = "carpet.1",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  name = "enemy_3",
  pattern = "carpet.1",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 152,
  y = 168,
  width = 16,
  height = 16,
  name = "enemy_4",
  pattern = "carpet.1",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 104,
  y = 72,
  width = 16,
  height = 16,
  name = "treasure_open_chest",
  pattern = "carpet.1",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 216,
  y = 88,
  width = 16,
  height = 16,
  name = "treasure_obstacle_chest",
  pattern = "carpet.1",
  enabled_at_start = false,
}

switch{
  layer = 1,
  x = 0,
  y = 0,
  name = "switch",
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

